## Unknown:

  VaBackedVsm: 43030354
  VaUnsupportedLanguageExperience: 36863320
  ValidateTest: 55798745
  ValueBannerCDMLiteV2: 30785790
  VelCFRTest_ReleaseManaged_DoNotCommitToBundle_1: 61595465
  VelCFRTest_ReleaseManaged_DoNotCommitToBundle_2: 61595467
  VelTest_ControlledByProxy_AE: 54036146
  VelTest_ControlledByProxy_AE_External: 54846931
  VelTest_ControlledByProxy_DBD: 54036148
  VelTest_ControlledByProxy_DBD_3: 54036254
  VelTest_ControlledByProxy_DBD_4: 54036270
  VelTest_ControlledByProxy_DBD_5: 54036273
  VelTest_ControlledByProxy_DBD_6: 54036274
  VelTest_ControlledByProxy_DBD_7: 54036278
  VelTest_ControlledByProxy_DBD_8: 54036284
  VelTest_ControlledByProxy_DBD_9: 54036286
  VelTest_ControlledByProxy_DBD_Child_DBD_Parent: 54036150
  VelTest_ControlledByProxy_DBD_Child_EBD_Parent: 54298369
  VelTest_ControlledByProxy_DBD_External: 54846942
  VelTest_ControlledByProxy_DBD_External_Child_DBD_External_Parent: 54846952
  VelTest_ControlledByProxy_EBD: 54036147
  VelTest_ControlledByProxy_EBD_Child_DBD_Parent: 54036290
  VelTest_ControlledByProxy_EBD_Child_EBD_Parent: 54298363
  VelTest_ControlledByProxy_EBD_External: 54846949
  VelTest_DD_OnReload: 19195502
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityProxyContainerSupport: 51835698
  VelocityProxyContainerSupport_SetOrResetLayerBootConfigurations: 53386125
  Veltest_OnReload_Dep_DD: 19195496
  VerifyExpiredOldDatastoreIsDeleted: 57831726
  VhdResizeFormMarginFix: 56846353
  ViewServicesCrossILShellAccess: 60881990
  VirtualTouchpadTipTestFix2605: 61729927
  VirtualizeSharedDataAccessors: 60221199
  VoiceAccessClippingFix: 38087802
  VoiceAssistantPositioner: 20484887
  VoiceClarityFixes: 60744648
  VoiceFocusString: 60777297
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ImprovedLockScreenImageHandling: 59829915
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Account_Rejuv: 53175704
  W365Boot_ManagedPCSettings_Display: 46225113
  W365Boot_ManagedPCSettings_Display_Rejuv: 53146827
  W365Boot_ManagedPCSettings_LocalBluetooth_Rejuv: 53146824
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_Sound_Rejuv: 53175691
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_ManagedPCSettings_SystemL1_Rejuv: 53175707
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Frontline: 45800512
  WAMPluginAllowSLPolicyMultipleApplications: 56993923
  WAMPluginWin32Activation: 56990949
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WBAVF: 54989200
  WBBEUEC: 58481258
  WBBEUEF: 56854325
  WBBIFF: 57025827
  WBBTSFF: 57147807
  WBFBBPU: 56496101
  WBFTBEF: 57193534
  WBFTFF: 54398118
  WBLDNF: 58477929
  WBLKFMFSACF: 58192876
  WBPFTPDE: 55340398
  WBPLPDE: 54577235
  WBPPPDE: 55336956
  WBSBE: 57166128
  WBSBEE: 58315398
  WBSCBE: 56386377
  WBSCODSIF: 58313808
  WBSOD: 54122123
  WBSODBS: 56499152
  WBSRF: 60085020
  WBSSHFAC: 58545409
  WBSWVC: 55729153
  WBWR: 57690511
  WBWVLTA: 55899600
  WDL60708987: 60708987
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WIP_TurnOffDesktopApps: 57855809
  WLDP_MCPB_InstallTime: 60077537
  WMACTF: 58546030
  WMAPLTF: 58666791
  WMCTT: 58030635
  WMEEDT: 59122435
  WMLFPF: 56184033
  WMLPE: 57305714
  WMNSURLF: 56497632
  WMODSIF: 57325760
  WMOTPINF: 57307107
  WMOTPINRF: 57430232
  WMPTF: 59000558
  WMSPCF: 57380191
  WMTHQF: 44841543
  WMTTA: 57592770
  WNICF: 60694762
  WNRVVU: 58929962
  WNSPushNotificationPayload: 51620890
  WPJRecoveryFix56099781: 56970956
  WSRIF: 42034964
  WSRRemoval: 48303084
  WUClientSupportsOfflineScanCabOverrides: 55556486
  WUListAccessibilityFix: 59162572
  WUSAMultiMSURebase: 54267662
  WUSARebaseMultiMSU: 54267669
  WUSARebaseMultiMSU_V2: 60669583
  WV2HelpersFixAsyncGetOnUIThread: 61158262
  WV2HelpersOneSettingsPayloadResilience: 60552797
  WV2HelpersPlatformIfAvailable: 58273852
  WV2_SWV2M: 57297274
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WaaSMedicDllLoadWithACGEnabled: 57329360
  WaaSMedicSettingsInitiatedRemediation: 57531963
  WallpaperAppcompatHelper_DontLeverageNetworkForUACVirtualization: 20509036
  WallpaperFadeInCrashFix: 61997161
  WarpEnableJITCacheOptimizations: 7837283
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WebServicesProxyAlignmentFix: 61477188
  WebServicesSecurityErrorFix: 61460990
  WebView2: 40462227
  WebViewSupport: 43729363
  WebnotesPLM: 14573844
  WebsiteInfoUseWebLinkStorage: 57088489
  WerFeatureControlProtocol: 61793038
  WerHangTraceSignal: 61439893
  WerHealthAndExperienceHangTrace: 61439936
  WerMgrFixInsiderChange: 56864097
  WhesvcUserFeedbackToast: 60824047
  WhiteFlashFixesBundleFix: 61372722
  WhqlOnlyAllowEnforcementSwitch: 60454642
  WhqlOnlyWaiveEvaluationCriteria: 60454647
  WiFiCx_TlvParserStaging: 53958670
  WiFiDirect2_Support: 49171446
  WidgetsCommonComponentContainmentV2: 54974880
  WidgetsOSState: 43713192
  Win32SignatureIdentity: 60730253
  WinBrandWithComApartmentSelection: 57830577
  WinIoTAllowUWPsThroughRestrictRun: 57712984
  WinIoTBugFixBundle_Ge_5: 54330157
  WinIoTBugFixBundle_Ge_6: 54330164
  WinIoTBugFixBundle_Ge_7: 58653242
  WinIoTConditionalAppLockerCleanup: 59033318
  WinIoTFileNamespaceRestrictionConsolidation: 53474267
  WinIoTUpdateLaunchToForCompatWithSharedPC: 59737913
  WinIoT_Disable_RestrictRun_ErrorMessage: 58731996
  WinIoT_FixMTPStackCorruption_K2: 54446809
  WinREAgent_PartitionResizing: 31421068
  WinRTBattIcon: 55648925
  WinRTBattIcon_SettingsApp: 55330046
  WinUI3Dialog: 57720652
  WindowInfoService: 57450007
  WindowServiceForStartScreenManagerAPI: 49820095
  WindowSnipAccessibilityAnnouncement: 59250708
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAndAppServicesDataCollection: 42057226
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPrefrencesBackupRestoreHandler: 36766131
  WindowsBackupPrefrencesRestoreHandler: 45026422
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupStatusAPIExperience: 46084210
  WindowsBackupUI: 42851344
  WindowsBackupWV2IE: 47343535
  WindowsBackupWVLCF: 50062611
  WindowsCoreInsteadOfMicrosoftTelemetry: 57312031
  WindowsMigrationTimeout_PC_to_PC: 53681088
  WindowsOobeAppHost: 55090624
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WingetCmdNotFound: 41542740
  WinlogonExtendedLogonUITerminate: 57084381
  WinlogonNotifySubscriberRefactor: 57895682
  WinlogonStateTrace: 48819357
  WirelessDisplayConnectedIcon: 35408430
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_SecondaryStaSupport: 31042985
  WlansvcFuzzing: 52125550
  WlansvcFuzzingCleanups: 54240930
  WnfSubscriptionCleanupFix: 59866461
  WorkAroundItemsRepeaterChildNotFound: 23251613
  WorkItemSelfReference: 59866640
  WorkReleaseDeadlock: 58746840
  WorkplaceJoin_DualEnrollment: 38375658
  Wpa3SoftAp: 40690418
  WpcUapAppAllowList: 46627309
  WriteFlightInfoInQU: 40680682
  WritePackageStateUsingTransactions: 23232883
  WriteWuTelemetryToLogs: 59445266
  WscStartupTask: 29834242
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuSettings_AppUpdates: 59372441
  WuSettings_EnableMaintenanceWindow: 58550659
  WuSettings_ExtendablePause: 61410885
  WuSettings_FullyHandleOtherUpdateReverting: 60711694
  WuSettings_SupportMaintenanceWindowRepeatIntervals: 60714376
  WxhDisableToggleOnArrowKeys: 59383284
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDRDAL: 61127892
  XDRLF: 61566904
  XDRSC: 59339532
  XDRTNDT: 61730823
  XDRTipBug: 61729616
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostForegroundFallback: 61178013
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XblAuthDeprecateWlidUsage: 44156782
  XblAuthDeprecateWlidUsageForDelJwt: 55363219
  XboxServerFlows: 21144178
  XhciCompanionEtw: 0
  a0ea56ca7a084596b5c3508f4de343ef: 53416979
  alrStagingTool: 57480590
  alrUnhealthyDevice: 61455654
  alrUnhealthyRecovery: 61455661
  enable_dirid13_install: 43072064
  f3bdcb1627155811d48c5ae56376deda: 49753995
  ffd2ccf986e0427a8b53972dd6b69e04: 60078052
  iCxz8Qnks: 53668051

## Always Enabled:

  37134468: 37134468
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  44238588: 44238588
  44267566: 44267566
  48227853: 48227853
  48637055: 48637055
  48694986: 48694986
  50162912: 50162912
  50589184: 50589184
  53188129: 53188129
  53693327: 53693327
  53693389: 53693389
  54049508: 54049508
  54101084: 54101084
  57623257: 57623257
  58291613: 58291613
  58677192: 58677192
  59799270: 59799270
  60011020: 60011020
  A2dpAptxAdaptive: 38196755
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientCloudApCookieCache: 39125862
  AADClientIDForPRTHeader: 36670474
  AADClientRemoveNonce: 36899525
  AADCrossCloudB2BWAMSupport: 25510753
  AADKDFContextV2: 28991043
  AADPinResetV2: 39729128
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  ADFSKDFContextV2: 31335338
  ALB: 28825948
  ASRTest: 38888144
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AVXImageCopy: 47054112
  AcrylicTaskbar: 10698435
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AddMicrosoftDeviceToMasterToggle: 47053746
  AllowBypassUndockedShellHostCheck: 43418350
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AllowMaxSupportedItemNameSizes: 45676407
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AlternateHomeExperience: 28261277
  AnalyzeRpcssStateObjects: 44628590
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  AppSiloBrokerShellObjects: 41312981
  AppSiloBrokerShellObjectsGermanium: 46634830
  AppSiloDragAndDrop: 42932704
  AppSiloFileExplorerContextMenus: 43031342
  AppSiloProcessBreakout: 39907225
  ApplicationActivationWatcher: 21726163
  ApplicationSecretsDEH: 52147220
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_Apx_Streaming: 45307425
  Audio_Drivers_HdAudBus_DmaAdapter: 45826198
  Audio_Drivers_SoundWire_Inbox: 53867170
  AutomaticSignOnLockSetting: 11124079
  BackupStatus: 43866633
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BgTasksInModSApi: 31264987
  BlackScreenAutoRecoveryFramework: 32764574
  BlockFidoAppletSelectionViaWinSCardIgnoreLc: 44669353
  BluetoothLEAudioCoordinatedSetUXImprovement: 46544283
  BluetoothLEAudioHearingAids: 35619499
  BluetoothLEBroadcastAudioHci: 43882390
  Brightness_Slider_No_Effect_Fix: 43806405
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrowserReplacement: 21167812
  BugFixCBackingStoreConfusedCaretPosition: 46535309
  CACTest: 31071662
  CBRAppListRestore: 35460598
  CCW: 45046901
  CDStoPDRSTIPTelemetry: 44325217
  CFD_CreateTestFile: 25493466
  CNG_Signing_Health_Telemetry: 57149909
  CNG_Telemetry: 59086174
  CPSCTest: 43899327
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheSpotlightLockScreenImage: 6869861
  CadBugs: 49822849
  CadTest: 49688645
  CameraControlDependentNotification: 46145196
  CameraOcclusionImageReplacement: 47271156
  CapabilitiesDEHMachinePhase: 32203795
  Capture_CaptureItemType: 46518035
  Capture_Dirty_Regions: 38585980
  Capture_MinUpdateInterval: 46080945
  Capture_Secondary_Windows: 38214909
  Capture_WindowExclusion: 58301646
  CddInSystemSpace: 35327661
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUIAccess: 19447269
  CentennialUseURL: 8182961
  ChainSignatureVerify_Telemetry: 41646436
  ChangeNotifyInterruptSourceUpdate: 9359829
  CheckProtocolMutexOwner: 43402173
  ClipboardCredentialMonitor: 41016858
  CloudDataStoreConcurrentPublish: 40996591
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDataStoreResiliency: 40259728
  CloudEyeControlSettingsRestore: 44647912
  CloudFileCopyHook: 23685927
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudKerberosForCloudOnlyUsers: 31800898
  CloudRestoreLauncher: 36767960
  CloudStore: 6201249
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudTrust: 12730897
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  CompositorClockUseFastestMonitor: 42996897
  ConnectedFilesCache: 20169383
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContextMenuEnumVerbConfigSubCommands: 46964803
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreWindowResizeEvent_Desktop: 4985284
  CreateArchiveWizard: 46194700
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CrossContainerAuth: 22096226
  Crypt32_MD5_to_SHA256: 41645518
  CustomIdpSupport: 40283507
  DHDefaultUpgrade: 31561196
  DITest: 27924095
  DMSAClient: 45278002
  DMSAKDC: 45277919
  DTests: 31565736
  DataPathOptimization: 18100194
  DefaultDownloadsSorting: 18001239
  DeliverAllAppsViaFod: 14727948
  DeploymentNotificationsOptimization1: 43469045
  DeploymentPerformanceOptimizations: 43273592
  DeprecateInputLocaleManager: 10490822
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DirectDisplayApi_DisableDDAVidpnOwnerCheck: 36592538
  DirectDisplayApi_IndirectDisplaySupport: 31533041
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_NoImplicitPrimarySync: 41415775
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableBlockedCameraSource: 46637522
  DisableBluetoothCustomPairingConsentUXInOobe: 43868076
  DisableDigestSSO: 40796915
  DisableHomeGroupIdentityProvider: 31465552
  DisableTypeLibMonikerFallbackForPp: 43860922
  DispBroker_MdmNotifications: 48231398
  DisplayMux_ColorProfileMitigation: 44258538
  DisplayMux_Dynamic_Enabled: 45634100
  DisplayMux_MarkD3D9Incompatible: 48498279
  DisplayMux_OpenGLPreference: 45723228
  DisplayMux_Static_Enabled: 29703500
  Distinct_Percent_Nits_Mapping: 30607842
  DockingServiceConnectionManager: 8661952
  DragDropWithComponentUI: 9386173
  DriveBasedNamespaceRestrictions: 24750601
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DropLegacyKerberosKeyStorage: 47350999
  EICAppendNewContent: 17059661
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EIC_SurrogatePair: 42906186
  EarlyDownloaderLogging: 45416246
  EaseOfAccessQuickSettings: 20782259
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EnableDefaultFolderIconFallback: 23394095
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableHotkeyTracing: 39486948
  EnablePersonalizationLink: 8324675
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnableSpatialAudioHupOffload: 17969063
  EnableSubAuth: 44493815
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EnhancedPalette: 30915588
  EnsureCorrectInboxAppVersionIsRegistered: 40454786
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExtendedTelemetry: 42355594
  ExtendedUIXamlRefresh: 29532725
  FI50481181: 50481181
  FailAssetCallForNonMsaUser: 47171888
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FederatedAADWebSignInSV2: 33624936
  FederatedSignInPerfMay23: 39335065
  FidoBleAddressRotation: 21326400
  Fido_CtapHelper_GetEccKey: 39829148
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FileExplorerInsights: 38613007
  FileExplorerNavpaneFixes: 40767182
  FileExplorerPolicy_2021: 31782608
  FileExplorer_InMarket_24A_Backport: 49682398
  FileHandlers_LastAccessTime: 26856818
  FindMyPen: 11789752
  FixBackupStatusTIPErrors: 47318328
  FixCorruptStore: 36533427
  FixIsRemovableDevicePath: 27060184
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GatePerf: 54238000
  GestureCopilot: 47232920
  HSHELL_IAM_Delivery: 39786106
  HTTest: 31403504
  HVCZMTest: 31265023
  HVSTest: 31250948
  HVSUSSHTest: 32135017
  HW_FixCrashOnInvalidCandidate: 34263104
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideGlassSheetImmediatelyOnArrangementEnd: 46616309
  HideWAMErrorPage: 47968726
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HpdOdApi: 50460138
  IBSSetup: 31397652
  ID44743594: 44743594
  ID45233831: 45233831
  ID46715407: 46715407
  ID46982417: 46982417
  ID50005657: 50005657
  ID50308962: 50308962
  ID50308968: 50308968
  ID50308974: 50308974
  ID52265180: 52265180
  ID52435335: 52435335
  ID52930508: 52930508
  ID56699092: 56699092
  ID57102832: 57102832
  IMDTest: 33135792
  IddRuntimePower: 45779857
  ImplVal: 54237993
  ImplicitCentennialIdentitySupport: 36658697
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  IncrementalRecycleBinEnumeration: 24087738
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  IppPsaEnterprise_Api: 56643977
  IsoBrokerV3Apis: 60747656
  KSGetMediaTypeCount_DataRanges: 45397509
  KdcNoExtraDHKey: 40617694
  KeepToolTipOpen: 31424491
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  Key_Guard_Attestation: 35433740
  LCTest: 31072829
  LHFA: 33103318
  LIACoreNavigationClient: 13186501
  LLR: 29739188
  LMCTest: 30815606
  LSA_SynchronousProfileLoaded: 23534517
  LSTTest: 44577490
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_DecreaseLockScreenUnlockingDeferralTimeout: 37820877
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LogonTaskDurationsTIP: 37482934
  MACFlyout: 31371065
  MCTest: 31676893
  MNAI: 32074938
  MNAPI: 32075029
  MNH: 33149426
  MNIB: 31371540
  MSDTest: 31390638
  MSGraphIntegrationDestListInfrastructure: 33591120
  MSRC46479_18517844: 18517844
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49908_20311175: 20311175
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50979_21537952: 21537952
  MSRC51181_21045850: 21045850
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51792_21506819: 21506819
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53249_23061662: 23061662
  MSRC53969_23896785: 23896785
  MSRC54581_23775006: 23775006
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC55118_24188022: 24188022
  MSRC55531_25276811: 25276811
  MSRC55635_24819047: 24819047
  MSRC56147_24705114: 24705114
  MSRC57129_25520433: 25520433
  MSRC57333_25652608: 25652608
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57795_25894289: 25894289
  MSRC57968_26505869: 26505869
  MSRC58999_26599509: 26599509
  MSRC59101_26702985: 26702985
  MSRC59963_27690723: 27690723
  MSRC60518_28390170: 28390170
  MSRC60880_29246065: 29246065
  MSRC62190_30829971: 30829971
  MSRC63361_32291786: 32291786
  MSRC63368_32291794: 32291794
  MSRC63672_31648931: 31648931
  MSRC63868_31808102: 31808102
  MSRC64205_32072023: 32072023
  MSRC64273_32106102: 32106102
  MSRC64721_32391376: 32391376
  MSRC65449_33449376: 33449376
  MSRC65473_33470314: 33470314
  MSRC65832_33877240: 33877240
  MSRC65833_33877300: 33877300
  MSRC66603_35031671: 35031671
  MSRC66604_35031745: 35031745
  MSRC66727_35211842: 35211842
  MSRC67044_35577074: 35577074
  MSRC67337_35911235: 35911235
  MSRC67719_36475946: 36475946
  MSRC67934_36667985: 36667985
  MSRC67991_36691266: 36691266
  MSRC68042_36838657: 36838657
  MSRC68043_36715792: 36715792
  MSRC68090_36749712: 36749712
  MSRC68116_36762209: 36762209
  MSRC68117_36768249: 36768249
  MSRC68856_37082688: 37082688
  MSRC69283_37522153: 37522153
  MSRC69467_37633910: 37633910
  MSRC69497_37647972: 37647972
  MSRC69864_39557780: 39557780
  MSRC69920_37971314: 37971314
  MSRC70067_38076752: 38076752
  MSRC70120_38092965: 38092965
  MSRC70303_38197810: 38197810
  MSRC70353_38224898: 38224898
  MSRC70355_38873226: 38873226
  MSRC70513_38309934: 38309934
  MSRC70863_38553898: 38553898
  MSRC71203_38887517: 38887517
  MSRC71207_38852441: 38852441
  MSRC71579_39279649: 39279649
  MSRC71679_39334242: 39334242
  MSRC71897_39543306: 39543306
  MSRC71903_39551627: 39551627
  MSRC71981_39633715: 39633715
  MSRC72021_39665449: 39665449
  MSRC72030_39694119: 39694119
  MSRC72055_39712738: 39712738
  MSRC72067_39716531: 39716531
  MSRC72068_39716590: 39716590
  MSRC72114_39763948: 39763948
  MSRC72115_39764682: 39764682
  MSRC72172_40446102: 40446102
  MSRC72497_39960399: 39960399
  MSRC72546_40168272: 40168272
  MSRC72843_40260557: 40260557
  MSRC72846_40260967: 40260967
  MSRC72877_40283894: 40283894
  MSRC73201_40510023: 40510023
  MSRC73445_40672601: 40672601
  MSRC73472_40689489: 40689489
  MSRC73816_40960586: 40960586
  MSRC73859_40984828: 40984828
  MSRC73860_40984876: 40984876
  MSRC74246_41217124: 41217124
  MSRC74259_41230762: 41230762
  MSRC74299_41659713: 41659713
  MSRC74391_41312605: 41312605
  MSRC74572_41950469: 41950469
  MSRC74737_41639698: 41639698
  MSRC74739_41639823: 41639823
  MSRC75324_41822122: 41822122
  MSRC75333_41827378: 41827378
  MSRC75382_41862365: 41862365
  MSRC75384_41862647: 41862647
  MSRC75486_41932314: 41932314
  MSRC75493_41936505: 41936505
  MSRC75504_41943992: 41943992
  MSRC75552_41973379: 41973379
  MSRC75609_42033605: 42033605
