## Unknown:

  TouchInContextNotificationSettings: 21769444
  TouchKeyboardExperienceManager: 11886170
  TouchPadController: 8377349
  TrackedWorkload: 12839935
  TreeDumping: 19090634
  TriggerDesktopBridgePinMigrationOnPackageUpdate: 51304479
  TriggerIngestionForFlip: 11365397
  TriggerManager: 8642183
  TrimOffscreenWindowFragments: 24164467
  TurnOffFocusAssistNotificationsByDefault: 26524674
  TurnOffXDevice: 19054569
  UAC_CPL: 6965140
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UDKFunctionsNotYetConverged: 22608933
  UIA_CUI_ExplorerRestart: 1019637
  UIAutomationEnabled: 9186859
  UPExperimentation: 15546617
  UWPGameBar: 13602588
  UiaEndpoint: 12584383
  UiaGenericCrossMachine: 20506114
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UnfilteredCtacSessionContext: 48100411
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCorruptionFix: 49309588
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentPerUserId: 46605404
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 49577493
  UnifiedConsentSyncTimeTriggerEnablement: 50724635
  UnitCommands: 6364182
  UniversalFileId: 9673591
  Unlock_WVD_Features: 27293936
  UpdatePendingReminder: 18322055
  UpgradeEligibilitySessionContext: 31842301
  UpgradeToFailFast: 17448303
  UrlHistoryInESE: 9434156
  UsageReportingViaFCON: 21100654
  UseComThreadingInAccessibilityView: 11081925
  UseD3D12HologramCompositorPipeline: 21088374
  UseDDisplayOutputOnSydney: 15983669
  UseDDisplayPlaneInMirage: 20541461
  UseDirectManipulationHitTestEvent: 18862552
  UseEyeGazeForGazeCursor: 17666879
  UseFastPathForArticulatedHand: 17576424
  UseFindAllAccountsAsync: 44791358
  UseGraphicsCaptureAPI: 22984311
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseMLModelForToastTiming: 20804974
  UseMsaAccountByDefault: 43777786
  UseNewSearchAndCortanaApps: 19263623
  UsePPEServer: 51882892
  UsePackagedFolderAssetXAMLFileExplorer: 11921204
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseRoutedAcceleratorKeyActivated: 15522294
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseStoreECApp: 20577377
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UserAccountProviderAccountEvents: 44127424
  UserActivityGroupSync: 13540135
  UserManagerUserPicture: 21459675
  UserSwitchTokenSwap: 19390280
  UtcHostAgentTransportControl: 18949795
  VMComputeBrokerProcess: 19328095
  VPNForegroundAsyncAPI: 34064154
  VPNPerfCounters: 16526280
  VacOcclusion: 8118562
  VailSuperWetInk: 18368047
  ValidateAMPPL: 22119005
  ValidateScalingWithShellScalingCache: 19218445
  ValueBannerEnableOneDrive: 19638738
  ValueBannerEnableRewards: 19638787
  ValueBannerIrisCDMIntegration: 18455822
  ValueBannerShowOneItemTemplate: 21969097
  VaultCDSSync: 17975581
  VblankInkPrediction: 20455341
  VelocityBasedPressureAlwaysOn: 21203989
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityPrefetchTestFeature: 42187503
  VelocityUsageInSRUM: 13539786
  ViewHitTestDeprecation: 22962598
  VisionReactive_OnScreen: 10980073
  VisitsEngine_GroundtruthTimerOn: 10963916
  VoiceAssistantPositioner: 20484887
  WAMAggregatedTelemetry: 20603548
  WAM_BI_RE_ARCH: 21402927
  WAM_MuaSupport: 16236271
  WASCConsentForOneDrive: 46147435
  WASCConsentForOneDriveBackupBanner: 45562335
  WBCDSCF: 52088787
  WBDGNF: 48629944
  WBFACE: 48548210
  WBPDP: 48565966
  WBULU: 52449174
  WCGDefaultProvisioning: 14498544
  WCOSDeveloperMode: 17895887
  WFD_FirewallPreConfiguration: 13820346
  WFD_ForceFirstTimePairing: 16793825
  WFD_TransportSelection: 16793767
  WFD_XboxConnected: 11886935
  WFDiagnosticTracing: 16585608
  WNFF: 49126436
  WPRContainerIntegration: 14438726
  WSL_Lifted_Support: 31574628
  WUCShapes: 11832104
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  Wall_Back: 49755133
  WamXboxGuestAccountSupport: 19021471
  WarpDisableJITOOP: 19052330
  WarpEnableJITCacheOptimizations: 7837283
  WarpForceJITOOP: 19040692
  WarpSimplifiedDispatcher: 16290313
  WdagAsIsolationPlatform: 22756199
  WebSignInForPinReset: 19543766
  WebSignInForStubAccounts: 19400049
  WebSignInForTpmClearRecovery: 21330953
  WebViewOOP: 14398121
  WebViewOOPByDefault: 13886809
  WebnotesPLM: 14573844
  WiFiCallingOnSecondaryDevice: 7428104
  WifiAdapter_MCPositioning: 10978839
  Win32AppTimeLimits: 20237430
  Win32KeyRouting: 3775609
  WinCompInkPresenter: 8183782
  WinMLService: 18864145
  Windc_CSP_Allow_On_Non_MMPC_Enrollment: 38649603
  WindowManagement: 11144977
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  WindowsAnywhere: 8508009
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45293225
  WindowsBackupFTU: 50855378
  WindowsBackupFinalKFMStateAsync: 47466721
  WindowsBackupIntegratedServicesPolicyControl: 46359361
  WindowsBackupM365CIU: 50165516
  WindowsBackupM365CU: 50165534
  WindowsBackupM365UU: 50263893
  WindowsBackupODSF: 49335794
  WindowsBackupODSS: 49708338
  WindowsBackupOEMCampaign: 45293302
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPBUCF: 47538892
  WindowsBackupPLPE: 52444479
  WindowsBackupPPPE: 52442556
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupSDCU: 50165510
  WindowsBackupStatusAPIExperience: 48428917
  WindowsBackupUI: 41476435
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WirelessDockDafWfdDiscovery: 12023322
  WlanSync: 14410133
  WldpDeveloperMode: 15816256
  WorkFilesAsPersonalToUsb: 8117523
  WrapAround: 17662296
  WsbDafWfdDiscovery: 11478806
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XAML_700msTimer: 10091034
  XDeviceFindMyPhone: 6368266
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  Xaml2018: 13247025
  XamlAppResolver: 9196132
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlPreserve3DDepth: 12546989
  XamlShowHideAnimations: 8591635
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 21144178
  Zoom: 17785093
  servicing_21H1_WMISessionUpdateGP: 29990585
  xBindXAMLFileExplorer: 11565378

## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMUniversalID: 22516394
  ALRCurveVariant: 16203001
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppsFolderTaskbarIconLoading: 10998066
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutomaticSignOnLockSetting: 11124079
  BindFilterAppDataRedirection: 15725851
  BindFilterOptionalPackageVfsRedirection: 18741304
  BindFilterSinglePackageVfsRedirection: 14098587
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  BspCatalog: 19138521
  BypassPingSetsForMachineLocalOids: 15769422
  CBCSHardwareDRM: 17546121
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CentennialUIAccess: 19447269
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CoalescePCMAudioSamples: 17533204
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  DP_AUX_V2: 21034614
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DelayXamlViewActivity: 9140719
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  ForceUpdateFromAnyVersion: 16277541
  H264_Multithread_DXVA: 20820388
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  IRawNotification3: 21156642
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  IncreasedUWPScalingOnHMD: 11738550
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpList_OptimizeAutoDestListReadWrites: 23426140
  KsrDisplay: 12075496
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MPEG4EditListWrite: 18916110
  MPEG4MultiSampleDescription: 20167551
  MRTLanguageChangeNotification_CorrectBehavior: 19554133
  MSRC44803_20829456: 20829456
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC47940_19236528: 19236528
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48313_19476707: 19476707
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49535_21204384: 21204384
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49985_20387224: 20387224
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50197_20513963: 20513963
  MSRC50554_20696117: 20696117
  MSRC50678_20751883: 20751883
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51022_20952820: 20952820
  MSRC51099_20999292: 20999292
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51562_21325980: 21325980
  MSRC51569_21326875: 21326875
  MSRC51645_21361950: 21361950
  MSRC51686_21399329: 21399329
  MSRC51691_21400765: 21400765
  MSRC51696_21408811: 21408811
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51959_21614878: 21614878
  MSRC51974_21633115: 21633115
  MSRC52046_21638631: 21638631
  MSRC52065_21666170: 21666170
  MSRC52101_21708469: 21708469
  MSRC52104_21687179: 21687179
  MSRC52146_21758773: 21758773
  MSRC52187_21838922: 21838922
  MSRC52192_21842263: 21842263
  MSRC52209_21870609: 21870609
  MSRC52231_21891500: 21891500
  MSRC52396_22067323: 22067323
  MSRC52423_22079850: 22079850
  MSRC52427_22089106: 22089106
  MSRC52448_22112946: 22112946
  MSRC52453_22126870: 22126870
  MSRC52636_22250303: 22250303
  MSRC52674_22291254: 22291254
  MSRC52686_22308606: 22308606
  MSRC52688_22309679: 22309679
  MSRC52689_22309730: 22309730
  MSRC52712_22363214: 22363214
  MSRC52752_23194607: 23194607
  MSRC52828_22460159: 22460159
  MSRC52839_22488156: 22488156
  MSRC52929_22725296: 22725296
  MSRC52934_22749442: 22749442
  MSRC52943_22753775: 22753775
  MSRC53071_22878449: 22878449
  MSRC53074_22878621: 22878621
  MSRC53076_22878733: 22878733
  MSRC53128_23296237: 23296237
  MSRC53212_23044350: 23044350
  MSRC53287_23088721: 23088721
  MSRC53513_23218261: 23218261
  MSRC53519_23381156: 23381156
  MSRC53528_23229617: 23229617
  MSRC53547_23250133: 23250133
  MSRC53553_23251489: 23251489
  MSRC53631_23253071: 23253071
  MSRC53681_23282442: 23282442
  MSRC53752_23339251: 23339251
  MSRC54331_23666467: 23666467
  MSRC55034_24100355: 24100355
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MediaControlsOnLock: 6084483
  MeetNow: 28170999
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  OemPanelDriverSupport: 8395569
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 22294629
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  SARContainerPooling: 12242988
  SVR_VideoPlayback: 12038004
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_24_02_NonSec: 45034756
  Servicing_Dcr_24_03_NonSec: 45034764
  Servicing_Dcr_24_04_NonSec: 45034769
  Servicing_Dcr_24_05_NonSec: 45034775
  Servicing_Dcr_24_06_NonSec: 45034779
  Servicing_RenewalEventsSpikingSyncCount: 50483159
  SetActivationInfoForAllSKUs: 10141992
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SnippingToolParity: 17645912
  SpatialEntityBasedStagePersistence: 11828722
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  StickyNotesNewWindowingAPI: 18741302
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SystemLightTheme: 18422749
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  ThemeSettings: 5403577
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TrayNotificationsWithoutTDL: 10998481
  TurnOnNumLockDuringPinEntry: 5405268
  UIBCEnableToast: 9562517
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  VAIL_Monitor_Projection: 21414360
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WindowManagerDesktop: 13976955
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlExplorerHost: 7382860
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  20H2_Rollback: 24047634
  48129505: 48129505
  48158013: 48158013
  48694998: 48694998
  48821677: 48821677
  48821747: 48821747
  48821753: 48821753
  48821769: 48821769
  49217823: 49217823
  49266024: 49266024
  49292715: 49292715
  49295464: 49295464
  49539779: 49539779
  49815474: 49815474
  AADClientSessionKeyRolloverV2: 47783745
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win10: 45274402
  Consent_Consumer_Win10_SPACE: 45274409
  Consent_Core: 44755019
  ControlPanelTelemetry: 24815937
  CustomActionsForMSIX: 19797523
  DeprecatePeopleOnTaskbar: 48984893
  DesktopTouchImprovementDefaultChange: 26469242
  DesktopTouchImprovementForTabletPosture: 21228112
  DmaSsoAADCompliance: 46969888
  DraggableThumbnailWCOS: 19375840
  DxgkrnlPrereleaseDiagnostic: 9011807
  EnableH2UIVersioning: 26086623
  Feeds_DmaCompliance: 46024061
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HideActivityHistoryCloudSyncSetting: 31609456
  HideActivityHistoryCloudSyncSettingForAllWin10: 47205170
  Hub_20H2_Narratorbug: 23702633
  Hub_20H2_QOSCSP: 27710040
  Hub_20H2_ReadOnlyLicenseTerms: 27714994
  Hub_20H2_ShellCrash: 27709970
  Hub_20H2_Spartan: 26382902
  Hub_20H2_VolumeHalfCut: 27376429
  Hub_20H2_WLDP: 26620478
  Hub_20H2__IsNetworkMetered_Crash: 15437644
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  LocalUsersAndGroups: 25910988
  MRTDynamicPackageFix: 48698673
  MRTResourceLoader: 48971223
  MSRC46856_19163095: 19163095
  MSSCBT: 46948495
  OobeEsimBootstrap: 26339575
  PerfTestCen2: 48433541
  PlaybackDeltaGeneration: 43406390
  RedirectSystemControlPanel: 25175482
  RefreshRateSetting: 25806600
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  SHTC: 49343499
  Servicing_2008b_27466852: 27466852
  Servicing_2009C_28156653: 28156653
  Servicing_2009c_26872796: 26872796
  Servicing_2102c_29553739: 29553739
  Servicing_2102c_30396879: 30396879
  Servicing_2102c_30942939: 30942939
  Servicing_2102c_31250062: 31250062
  Servicing_2103c_30202174: 30202174
  Servicing_2104c_31504504: 31504504
  Servicing_2107_29776482: 29776482
  Servicing_2111b_36500211: 36500211
  Servicing_29648847: 29648847
  Servicing_33649696: 33649696
  Servicing_35760492: 35760492
  Servicing_38795593: 38795593
  Servicing_3rd_party_MMPC_support: 46345283
  Servicing_40006578: 40006578
  Servicing_40121561: 40121561
  Servicing_40121783: 40121783
  Servicing_41454199: 41454199
  Servicing_44053072: 44053072
  Servicing_44053926: 44053926
  Servicing_71389RegressionFix: 46966107
  Servicing_AADCrossCloudB2BWAMSupport: 43470422
  Servicing_ADSD_DjoinOneWayTrust: 49328180
  Servicing_ADSD_EventAuditLogFix: 49405454
  Servicing_ADSD_LocalUsersAndGroupsCspFix: 46346376
  Servicing_ADSD_MinPwdLengthAuditFix: 49253756
  Servicing_ADSD_Netjoin_Reuse_Cleanup: 51718061
