## Unknown:

  Servicing_ProgrammableTaskbarRunOnceCriteria: 49253617
  Servicing_ProtectedCodecSwitch: 0
  Servicing_RTLFocusNavigation_54585712: 54585712
  Servicing_RebaseUseMoveInsteadOfCopy: 53990407
  Servicing_RebootlessBackgroundTaskSupport: 51569115
  Servicing_RebootlessFeatureTuning: 55562357
  Servicing_RebootlessTIPTestImprovements: 53844566
  Servicing_RecallConsentPage: 51454687
  Servicing_RecoveryRobustnessFeature: 54480577
  Servicing_RecoveryRobustnessFeature2: 55934048
  Servicing_RecoveryRobustnessFeature3: 56505615
  Servicing_RecoveryRobustnessFeature4: 56805545
  Servicing_RecoveryRobustnessFeature5: 57101683
  Servicing_RecoveryRobustness_SettingsPage: 53497692
  Servicing_RecycledContainerTypeMismatch_56119816: 56119816
  Servicing_ReflowScenario: 49565982
  Servicing_RefsDedupStatusLogOnCancel: 45034257
  Servicing_RegeditHandleDuplicatedBackslashes: 53719981
  Servicing_RemoveDeviceFormatChangeHandling: 54546473
  Servicing_RemoveSearchDelayTimer_55738909: 55738909
  Servicing_RemoveStagePartialSectionfromActionListforWinPE: 54537382
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_ReofferFailsForPermanentBaseline: 54114063
  Servicing_ReofferFailsForPermanentBaselineDU: 54317880
  Servicing_ReportAccurateCameraError: 0
  Servicing_RepositionSelectedTabUsingKeyboard_53344668: 53344668
  Servicing_ResetOptionalBrowserExtensions: 45236164
  Servicing_ResetRecommendedAppFix: 42868018
  Servicing_ResolveORInfo_NULLDereference: 51861073
  Servicing_RestoreKeyboardFocusAfterUnpinning_45283883: 45283883
  Servicing_RogueRunningIndicator_57247657: 57247657
  Servicing_SCC_StubToFull: 53308361
  Servicing_SFC_Unbind_Removal: 51006801
  Servicing_ScavengeBaselineEditionPackages: 49754531
  Servicing_ScoobeBrowserTriggeringChange: 44491893
  Servicing_ScriptPerformance_Slowdown: 56840178
  Servicing_SdoSensorSelectionFix: 55719655
  Servicing_SearchBoxIcon_43893932: 43893932
  Servicing_SearchEducationAnimatedIconThemeFix_55800030: 55800030
  Servicing_SearchEducationAnimationTypingEventFix_55435574: 55435574
  Servicing_SearchIconOnTabSwitch_56246293: 56246293
  Servicing_SearchUXHighContrastBorderFix_55802560: 55802560
  Servicing_SearchUXIconNonIndexedLocationFix_55656186: 55656186
  Servicing_SearchUXPolarisChecks_56609154: 56609154
  Servicing_SecondaryTaskbarUpdateSize: 49645819
  Servicing_SecureDesktopBugFixes_48245029: 48245029
  Servicing_SecureZeroPassword: 50044297
  Servicing_SenseAcceptMsTestSignOnboardingBlob: 48026642
  Servicing_SenseLifetimeReverseOrderPerfComp: 51934230
  Servicing_SenseSyncQueueHang: 54346920
  Servicing_SessionXmlParseFix: 55619081
  Servicing_SetLanguageOperationState_InformationDisclosure: 57793121
  Servicing_SetToolTipIsOpenReliability_51787449: 51787449
  Servicing_SetupUseEXBINSFlag: 54612362
  Servicing_SharedPCRetryMechanism: 42607764
  Servicing_ShellPolicyException_46658044: 46658044
  Servicing_SiteSubnet_Improvements: 23065335
  Servicing_SmartScreenHandlesClientRPCErrors: 38322610
  Servicing_SnapBarDeadlockFix: 38215967
  Servicing_StampCopilotPWAInstalledForSysprep: 51221062
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StateRepositoryVerbCacheFix: 45515998
  Servicing_StopSearchUXAnimationsWhenTurnedOff_55384482: 55384482
  Servicing_StorageItemFastFlag_56455181: 56455181
  Servicing_SupportCameraOneTrace: 53403706
  Servicing_SuppressCorrectInboxPackageCheckForSystem: 57383490
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TaskItemThumbnailViewRefIssue: 54517502
  Servicing_TaskbarApartmentContext: 38194581
  Servicing_TaskbarBackgroundCrash_55377849: 55377849
  Servicing_TaskbarDarkPlateFix_41062168: 41062168
  Servicing_TaskbarFocusTransitionFix: 53044579
  Servicing_TaskbarIconConversionException: 53292757
  Servicing_TaskbarImmersiveShellPinFailureFix: 49147730
  Servicing_TaskbarInitializationTest: 54264929
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarNarratorPinnedItems_48093475: 48093475
  Servicing_TaskbarNarratorUnpinnedItem: 48226192
  Servicing_TaskbarNeutralApartmentAssert: 56265473
  Servicing_TaskbarNoFocusAfterJumplistClose: 54764167
  Servicing_TaskbarShiftRightClickCrash_38343607: 38343607
  Servicing_TaskbarSnapGroupMatchHwnd: 50783360
  Servicing_TaskbarSnapGroupPendingItemList: 55284361
  Servicing_TaskbarUnpinFallbackForJumplist: 55354766
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_TearoffRefcountFix: 56846343
  Servicing_TelemetryStringFixInPlaceholderCode: 53256044
  Servicing_TelibTrustAnchors: 52321961
  Servicing_ThemeHelperSingletonInitFailureMitigation: 47137540
  Servicing_ThemeUIFixBadIconSpacing: 45846488
  Servicing_ThumbBarFlickering_55535676: 55535676
  Servicing_ToastCenterAccessibleNameWatson: 45053614
  Servicing_UndockedKeys_TestReady: 56032533
  Servicing_UnglommedTaskbarWindowIcons: 53717761
  Servicing_UnifiedTileIdentifierCreateFailureTelemetry_21648680: 21648680
  Servicing_UninstallInstallGroup: 50866313
  Servicing_UnknownIconTipReportingFailure_42884810: 42884810
  Servicing_UnsafeThreadCreationFix: 56715823
  Servicing_UpdateSharedVirtualDesktopVirtual_OOBR: 54866393
  Servicing_UpdateTaskbarOverflowListAnimation: 51868465
  Servicing_UpgradeAIFailure: 48549288
  Servicing_UseConfigurationOptionsForContainer: 52539524
  Servicing_UseDesktopLanguageBarOverwritten: 54995311
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_VANotListedInSettings: 52734540
  Servicing_VBScript_ProcessTree_Telemetry: 56406316
  Servicing_ValidateAgentItem: 54546004
  Servicing_Virtual_MOTW_Copy_Fix: 56182057
  Servicing_VsmUtilsOldVelocityDefaultState: 49922091
  Servicing_WMP_CLICKONCE_FIX: 54510660
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WebView2TextScaling: 49576146
  Servicing_WebauthnCtapNfcIgnoreUicc: 54034887
  Servicing_WebauthnHybridStackCorruption: 53523260
  Servicing_WebauthnHybridTimeoutAccessibility: 54105195
  Servicing_WidgetDataModelCrashFix_34725563: 34725563
  Servicing_WidgetsTelemetryImprovement_42503920: 42503920
  Servicing_WinFaxCJKFix: 57122517
  Servicing_WinREAgent_NewPartition: 54318385
  Servicing_WinREVersionTelemetry: 56020814
  Servicing_WindowTabHostInitializedFix: 53497987
  Servicing_Wintrust2024PreprodPca: 57710740
  Servicing_WmiAmsiPerfFix: 57027899
  Servicing_WoscWnsWnfStateNameChanged: 56430347
  Servicing_XInputHidExclusive: 55132711
  Servicing_XamlIslandDestroyCrash: 40191302
  Servicing_XamlMultiTaskingView_States: 53007813
  Servicing_XamlMultiTaskingView_TelemetryAssert: 53801381
  Servicing_subscribeOfflineSubscribeStartComplete: 51932986
  SetEventWhenNonArpDisabledInactive: 50301498
  SetTicketVariables: 55445286
  SettingsAIComponentsPage: 47688503
  SettingsAIProfileImage: 47364920
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsCompatGetHelp: 37864186
  SettingsEuropeanConformityLogo: 54157537
  SettingsHomepage_SigninCardDelay: 55919400
  SettingsHomepage_YourAccountsCard: 53371975
  SettingsHomepage_YourDeviceCard: 45600144
  SettingsLogoLoader: 38897448
  SettingsLogoLoader_BackplateFix: 53426464
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsRedirectionGuard: 55841373
  SettingsRejuv: 30580687
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsSystemComponentsPage: 44702824
  Settings_3PPasskeyProviders: 53807628
  Settings_Accessibility_HearingAids: 45083000
  Settings_StartupApps_ChevronAndArrowButtonAccessibilityFix: 49103806
  Settings_StartupApps_SortByButtonAccessibilityFix: 48988257
  Setup_NativeUIForCompat: 49345131
  SevSnp: 23356523
  ShareAnyWindow_VisualIndication: 35232263
  ShareBackingStoreWithKMD: 51793266
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellUIHostCoordinatorSkuCheck: 56120340
  ShortFileNamesOffUninstallMitigations: 0
  ShortUserPresenceTimeout: 51247650
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowHwOutOfToleransePage: 57456515
  ShutdownLogonUIDurationTelemetry: 56863554
  SignInOptions_19H1Page: 14575813
  SihostSlowLaunchBlackScreenFix: 56454083
  Silence_Noisy_ASL: 55028837
  SilentInstalledApps: 8025889
  SimplifyRootPageVariable: 56133263
  SinglePathAppRestart: 32060401
  SinglePointModePinnedFoldersV2: 57246742
  SinglePointModeRearrangePinned: 50472543
  SkipCDPInitializeIfServiceIsDisabled: 49570780
  SkipCanAttemptUpdateAfter_Wait: 56841513
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SkipDeviceCheck: 57174863
  SkipRepeatedModifiers: 56541436
  SmartInstallCloudSku: 39179818
  SmartInstallFixPayloadHardcoding: 51845701
  SmartPrint: 13476978
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapBarDiscoverabilityInlineMessage: 53655173
  SnapFlyoutDiscoverabilityInlineMessage: 53655156
  SnapHotkeyNarratorAnnouncement: 35263371
  SnapLauncherAPI: 50759055
  SoftLandingTriggerOnFELaunch: 42167512
  SoftLandingUsesNotificationsBandForWin32: 57382037
  SoftwareOffloadWithClientBuffers: 0
  SparkPlaceholders: 44573682
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightUriDefaultBrowser: 46661076
  SppActivationStateMigrationBugFixes: 54159450
  SrtmAntiRollback: 45807149
  SrumAsyncRealtimeStats: 44070010
  SrumEnableConfig: 55648371
  SrumTierLevelMaskQuery: 53483753
  SrumsvcShutdownBugcheckFix: 31761908
  StagedAppUpdates: 55118026
  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StartBadgingExceptionHandling: 54253523
  StartInvokeTIPTestFix: 54395306
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadging_ColorFix: 49194827
  StaticCloudNavmesh: 42421716
  Sticker2506_Improvement: 57211122
  StickerApp: 36321507
  StopWebAppTipTestOnNavigationFailed: 55952497
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageReserve_HelperLib_Hardlink_fix: 56033854
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StrongNameMatchPolicy: 43894412
  Sudo: 46194939
  SupportBackupForHAADJ: 51737431
  SupportCDMInDefaultUser: 9300179
  SupportOSVerCheck: 54541764
  SuppressTouchGestures: 54652173
  SuspiciousAccessAlert: 41683745
  SustainabilityFixes_Q1: 57254418
  SustainabilityFixes_Q3: 54264117
  SustainabilityFixes_Q4: 55914679
  SustainabilityQualityFixes_Q2: 53062497
  SvchostSplit: 8644228
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SysMan_GPRR_Errors: 55232308
  SystemComponentsAutoUpdate: 48570769
  SystemComponentsHideThreeHorizontalDotsButton: 56193793
  SystemComponentsWindowsFeatureExperiencePack: 49171408
  SystemDiskInfo: 0
  SystemModalDialogRounding: 35984665
  SystemStateTelemetry: 54484191
  SystrayPB: 46874415
  SystrayPBN: 49082522
  TCPIP_2025_Wave1: 56117324
  TCPIP_2025_Wave2: 56117334
  TCPIP_2025_Wave3: 56117341
  TCPIP_2025_Wave3_ReplaceBannedFunction: 50013995
  TCPIP_BugFixes_2504: 55490688
  TFSA: 57270265
  TIPTest_TaskbarLottieAnimationTest: 55494027
  TKBEM_TVS: 52987186
  TM_BranchSync_UsersKeyNav: 54218610
  TNNOIF: 55377862
  TPMAttestationProvisioningDiagnostics: 49684405
  TRABF: 56610030
  TSM: 55954321
  TTHT: 46550971
  TUPF: 56343439
  TVS_BugFix_51579922: 51579922
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobeODSignUp: 51461459
  TailoredScoobePCBackup: 43231896
  TailoredScoobeXboxRetentionFlow: 56232737
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  TaskManagerExperiment: 8749962
  TaskManagerServerIsClient: 47455341
  TaskbarCrash55498581: 55498581
  TaskbarDefaultFocusOnStart: 49134392
  TaskbarDefaultIconFallback: 49683902
  TaskbarDynamicIconScaling: 29785184
  TaskbarExtensibleLayout: 55951018
  TaskbarIconPresentationTelemetry: 50628891
  TaskbarJumplistOnHover: 48980211
  TaskbarNoFrameInTabCycling: 57152333
  TaskbarRestorePlaceholders: 43591660
  TaskbarSuggestions: 6258161
  TaskbarSuppressAnimationsFix: 54557673
  TaskbarWin32RestorePlaceholders: 44532023
  Tdx: 30143519
  TemplateFiltering: 57282043
  TemplatedStartMenuCompanions: 55543623
  TermSrvExceptionFilter: 57358399
  TestKeyRolling: 56473874
  TestReadyFlag: 50550682
  TextInputAppBugFix2505: 56212681
  ThemeAwareAppsFolderLogo: 26740773
  ThemeAwareSplashScreens: 25936164
  ThemeCachePerfFix: 53469963
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TicketDeduplication: 41313006
  TipTestCentennialLaunchUriForResults: 52728402
  TipTestCentennialLaunchUriForResultsImprovements: 54121714
  TipTsfAddWordTest_57373107: 57373107
  TipsLinkCrash: 53339773
  Tls13InTeap: 31308506
  ToastsInSlui: 50065219
  TokenProviderChangesForDMACompliance: 48049715
  ToolBarForEmbeddedPdf: 16264639
  TouchDownlevelingFix: 56194517
  TouchKeyboardBugFix2410: 53299531
  TouchKeyboardButtonToShowTest: 56562453
  TouchKeyboardPostSv2BugFixes: 39266205
  TouchPanningOverPins: 56656277
  TouchpadGestureRecognizerFixes: 57221622
  TouchpadPublicApis: 53284194
  TpmCoreProvFunctionLogger: 0
  TpmToolUseCurrentLogs: 53298291
  TpmWmiBannedApiUsage: 55416803
  TrackWindowCoverage: 46224912
  TransientErrorTelemetry: 54760525
  TrayThreadBSTA: 54481602
  Triage_MobileHotspot: 49678712
  TriggerEarlyModelAcquisition: 56730192
  TriggerEarlyModelAcquisitionLongDelay: 57375224
  TriggerManager: 8642183
  TriggerTelemetry: 56988974
  TryCatch_SearchPolicyCheck: 56783966
  TryShellActivateApplicationFallback: 23674478
  TvsWarningFixes: 55697412
  TzAutoupdateStandardUser: 49229351
  U4C01: 0
  U4S01: 43483545
  UARRTVS2: 0
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_52747459: 52747459
  UCPD_54369541: 54369541
  UCPD_54845374: 54845374
  UCPD_54870449: 54870449
  UCPD_55313881: 55313881
  UCPD_55805446: 55805446
  UCPD_56122643: 56122643
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_BACKTRACE: 52799658
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_RENAME_ATTACK: 52873407
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UCSI_Cx_CommandListRaceConditionFix: 0
  UCSI_Cx_Support_AllowBinding1_1FromAnyClients: 0
  UCSIv2_DriverGlobalsVerifierFix: 0
  UCX_Etw: 0
  UMPERS: 56487309
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USBEXSVPA: 0
  USBEXSVPX: 0
  USFAN: 54540874
  USOSysprep: 56222515
  USO_AdminInitiatedExpedite: 53704699
  UTSP: 0
  UTTLF: 0
  UUP_PackageContainment: 53338696
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UWPGameBar: 13602588
  UXChangesCTTAInAdminless: 53433737
  UXTM: 0
  UiaEndpointsForContentIslands: 44031145
  UiaEndpointsForContentIslands|mach2.warning.duplicate0: 49205006
  UnblockAWSInAdminlessFeature: 52528957
  UnblockingTestTakingInAdminless: 53186993
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedDevKitLoadsWASDK1_6: 56858450
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorForUserAPI: 56785369
  UnifiedConsentDefaultValueRegionApplicable: 51102360
  UnifiedConsentDisableAADSync: 56698842
  UnifiedConsentDisableAADSyncInCC: 57292589
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 53547523
  UninstallTencentEmulator: 56034819
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UnsupportedPrinterDriverNotificationEnhancements: 56111876
  UnsupportedPrinterDriver_Notification: 54519779
  UpdateBannerOnAlertRefresh: 55170992
  UpdateInputConfigHr: 53193367
  UpdatePKeyRegistryForPayGo: 0
  UpdateSettingsTelemetryStrings: 43470218
  Update_BatteryIcon: 56328729
  Update_BatteryIcon_BugFix_4D: 56454775
  Update_BatteryIcon_BugFix_5D: 55802812
  Update_EcoQos: 30658871
  UpdatedAccountProfilePictureDisplay: 55798434
  UpdatedHDRSettings: 51228992
  UpgradeEligibilitySessionContext: 31842301
  UrgentCFRsTermination: 56769115
  Usage_Tracking_FaceAuthentication: 12198911
  UseDirectLaunchForActivatingWin32Tiles: 56170434
  UseDirectLaunchForCompanionUriLaunches: 56733879
  UseKerberosNetworkTicketLogon: 44613003
  UseNewSearchAndCortanaApps: 19263623
  UseOpenProcessForCompat: 33658374
  UsePPEServer: 41457095
  UsePlainCPPInsteadofCPPWinRT: 56249406
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseWNCPlugin: 54137221
  UserAccountProviderAccountEvents: 43978844
  UserIntentSessionContext: 31029676
  UsoApisForNdup: 41040664
  UtcJobObjectRestriction: 56080379
  UtcProcessPerf: 55327669
  VAAF: 56724497
  VAAT: 56141567
  VAATL: 57240352
  VABF: 44922301
  VACBEI: 43794213
  VACBPUSN: 48868878
  VACHPF: 47711138
  VACISF: 43750405
  VACISN: 56828443
  VACR: 57163181
  VAD: 56219926
  VADBF: 57074655
  VADMT: 55225600
  VADSK: 57036072
  VAFC: 39960174
  VAFCSMF: 55365884
  VAFESMDBF: 46619562
  VAFODF: 50288397
  VAFTWDDIO: 53836393
  VAHPR: 42518543
  VAIASHS: 42794809
  VAICSE: 49566288
  VAIOC: 50044725
  VALEP2: 47375114
  VALTMC: 55362165
  VAMCISS: 57113332
  VAMTBF: 56083323
  VANOIF: 45079285
  VANOMOP: 56869079
  VAPDAP: 55107619
  VAPDNPF: 56997037
  VAPKILS: 55532803
  VAPS: 46108764
  VAPUIIF: 55990577
  VAP_MCIPF: 56995367
  VARET: 54659278
  VASACNC: 53476151
  VASDVAC: 43611424
  VASGF: 47711659
  VASMMAEBF: 43726588
  VASNMI: 52997426
  VATAIWFC: 51889034
  VAUPA: 56305056
  VAWBLH: 54537558
  VAWCTIDSN: 57238921
  VA_LEIRCO: 56761493
  VA_LEOIII: 56632490
  VDSkipFullRes: 33812524
  VLLRTest: 37169215
  VPAI: 45196154
  VPN_BugFixes_25A: 56321339
  VT: 57237670
  VTFTWDDIO: 53836420
  VTSFDF: 55392126
  VTSRTest: 40804513
  VTpmAttestation: 31368561
  VaBackedVsm: 43030354
  VaUnsupportedLanguageExperience: 36863320
  ValidateTest: 55798745
  ValueBannerCDMLiteV2: 30785790
  VelTest_ControlledByProxy_AE: 54036146
  VelTest_ControlledByProxy_AE_External: 54846931
  VelTest_ControlledByProxy_DBD: 54036148
  VelTest_ControlledByProxy_DBD_Child_DBD_Parent: 54036150
  VelTest_ControlledByProxy_DBD_Child_EBD_Parent: 54298369
  VelTest_ControlledByProxy_DBD_External: 54846942
  VelTest_ControlledByProxy_DBD_External_Child_DBD_External_Parent: 54846952
  VelTest_ControlledByProxy_EBD: 54036147
  VelTest_ControlledByProxy_EBD_Child_DBD_Parent: 54036290
  VelTest_ControlledByProxy_EBD_Child_EBD_Parent: 54298363
  VelTest_ControlledByProxy_EBD_External: 54846949
  VelTest_DD_OnReload: 19195502
  VelocityEligibilityUsingFlightingApi: 8776276
  VelocityProxyContainerSupport: 51835698
  VelocityProxyContainerSupport_SetOrResetLayerBootConfigurations: 53386125
  Veltest_OnReload_Dep_DD: 19195496
  VirtualPrinter_API_Enhancements: 51972079
  Vmms_RawGuestStateSpecialization: 38569094
  VoiceAccessClippingFix: 38087802
  VoiceAssistantPositioner: 20484887
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BlendedDisplaySettings: 52059286
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Account_Rejuv: 53175704
  W365Boot_ManagedPCSettings_Display: 46225113
  W365Boot_ManagedPCSettings_Display_Rejuv: 53146827
  W365Boot_ManagedPCSettings_LocalBluetooth_Rejuv: 53146824
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_Sound_Rejuv: 53175691
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_ManagedPCSettings_SystemL1_Rejuv: 53175707
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements: 46243917
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Frontline: 45800512
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WBACTF: 57015083
  WBBEFB: 49673274
  WBBEIPF: 53677315
  WBBEUEC: 56322801
  WBBEUEF: 56854325
  WBBIFF: 57025827
  WBBTC: 56289982
  WBBTDE: 54467824
  WBBTSFF: 57147807
  WBCPIF: 57444702
  WBDCN: 55823050
  WBDE: 54572042
  WBFBBPU: 56496101
  WBFBSCN: 52757065
  WBFNAFT: 56236398
  WBFRBSFF: 56745530
  WBFTBEF: 57193534
  WBFTFF: 54398118
  WBFTSCU: 55556675
  WBIPRF: 54114820
  WBISB: 48508470
  WBLPLTU: 56500617
  WBLPVM: 56322799
  WBLSTF: 55683073
  WBLTA: 55471278
  WBNCR: 55037241
  WBODFSFF: 55696032
  WBODICF: 55672795
  WBODICMF: 55474164
  WBPBEF: 54260846
  WBPFBSF: 56653680
  WBPFTPDE: 55340398
  WBPLPDE: 54577235
  WBPPPDE: 55336956
  WBPPQFBF: 53323054
  WBRABEFBPP: 53018494
  WBRBESPF: 54998316
  WBSACF: 54118281
  WBSATA: 53289683
  WBSBE: 57166128
  WBSBIF: 53293376
  WBSCBE: 56386377
  WBSOD: 54122123
  WBSODBS: 56499152
  WBSPAF: 53807114
  WBSRRF: 53293348
  WBSWVC: 55729153
  WBTATF: 57429833
  WBTLOSB: 48508461
  WBTTFBEFB: 52941184
  WBULU: 54573516
  WBWVLTA: 55899600
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISEBatteryDischargeTimeEstimate: 26606149
  WISERemoveTIPCompletionReq: 54319670
  WISE_ForegroundHelperFix: 55095770
  WMLFPF: 56184033
  WMLPE: 57305714
  WMOTPEI: 57557088
  WMOTPINF: 57307107
  WMOTPINRF: 57430232
  WNSPushNotificationPayload: 51620890
  WPJRecoveryFix56099781: 56099781
  WPP_API_Support: 53588922
  WSESystrayIcon: 46107637
  WSRIF: 42034964
  WSRRemoval: 48303084
  WSXProvider_SkuCheckOverrideUndocked: 36202359
  WTSActivityId: 52846231
  WUClientSupportsOfflineScanCabOverrides: 55556486
  WUSAMultiMSURebase: 54267662
  WUSARebaseMultiMSU: 54267669
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WXHBackgroundTaskTIPFixes: 46365929
  WXHDeprecateRewards: 54795784
  WaaSMedicDllLoadWithACGEnabled: 57329360
  WaaSMedicServerApplicability: 56638206
  WdagARM64Support: 30926566
  WeakRefForEventRegistration: 54590485
  WebAccountListCrashFix: 54458485
  WebAuthnRedirectionInVMConnect: 48701924
  WebResourceApiFixesStore: 54131524
  WebView2: 40462227
  WebView2Widget: 52963925
  WebViewSupport: 43729363
  WebnotesPLM: 14573844
  WebsiteInfoUseWebLinkStorage: 57088489
  WiFiCx_TlvParserStaging: 53958670
  WiFiDirect2_Support: 49171446
  WiFiUriActivationHandler: 42933758
  WidgetSharedWebView2OSClient: 52963885
  WidgetsCommonComponentContainment: 54153614
  WidgetsCommonComponentContainmentStore: 54153633
  WidgetsCommonComponentContainmentV2: 54974880
  WidgetsCommonComponentContainmentV2Store: 55548655
  WidgetsOSState: 43713192
  Win32ProcessCapabilities: 56032313
  Win32ProvisionInfoFix: 53511732
  WinDC_Logging_Improvement: 51621096
  WinEventForeground_Verification: 50122635
  WinIoTBugFixBundle_Ge_4: 54330149
  WinIoTBugFixBundle_Ge_5: 54330157
  WinIoTBugFixesAugust2024: 51719703
  WinIoTBugFixesOctober2024: 51719761
  WinIoTFileNamespaceRestrictionConsolidation: 53474267
  WinLogonDisableMessageBoxes: 57736656
  WinLogonHandleTracing: 30728913
  WinLogonMessageBoxTimeout: 49773506
  WinREAgent_IntegrityFlagForMount: 44775221
  WinREAgent_PartitionResizing: 31421068
  WinREAgent_SaveCanDeleteList: 51401534
  WinRTBattIcon: 55648925
  WinUSBReliability: 0
  WindowNotificationsFromDWM: 42552222
  WindowServiceForStartScreenManagerAPI: 49820095
  Windows365_ShowDisplaySettingsShortcutInBlendedDisplayPage: 57310309
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentWXH: 44740065
