## Unknown:

  MSRC56821_25327831: 25327831
  MSRC56829_25335456: 25335456
  MSRC56837_25337544: 25337544
  MSRC56855_25353148: 25353148
  MSRC56861_25354684: 25354684
  MSRC56866_25355464: 25355464
  MSRC56881_25370303: 25370303
  MSRC56904_25391787: 25391787
  MSRC56914_25411921: 25411921
  MSRC56917_25412584: 25412584
  MSRC56920_25412800: 25412800
  MSRC57129_25520433: 25520433
  MSRC57155_25532060: 25532060
  MSRC57261_25604419: 25604419
  MSRC57305_25632478: 25632478
  MSRC57390_25679060: 25679060
  MSRC57407_25687223: 25687223
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MigrateAppDefaults: 8348618
  MinGetKeyState: 21237886
  MinuteZeroExperiences: 8497738
  MipiDsi2: 18673552
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  ModernPC_Search: 20383964
  ModernPC_Search_ComposerBgTasks: 21206249
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MouseInputVirtualization: 18793214
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  MyStuff: 7786612
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NetworkSharePaste: 24752909
  NoCheckBoxFromWinRT: 24750336
  NoPlatformScaling: 23458767
  NoRoamingLogonWait: 9444784
  OOBEAntiTheft: 15376230
  OffThreadInputMethod: 13883232
  OfflineBitAsSlow: 20442768
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OnlyHandlingLidSwitchInBroker: 25677601
  OobeActivitySyncConsentPage: 15003065
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OpenConnectAutomatically: 8657155
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PTPInputVirtualization: 19330045
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenDetachIWS: 20430744
  PenIdentity: 15443100
  PenInputVirtualization: 19316803
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTailDockEvents: 20840718
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhotosAppLiveTileClippingBugFix: 21879587
  PickerBackButton: 5324433
  PinMigration: 21157932
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationAPI: 10111032
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductActivationInSettings: 22220550
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  PropagateBannerInitFailure: 19747652
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  ReduceTimerWakes: 20638280
  ReloadAddressBarVisualsOnThemeChange: 25637243
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  ResetDUI_Reentry: 17513823
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SIPInvocationPolicySetting: 22085787
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_CreativePresentation: 6421891
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_IE_SETTINGSYNCMIGRATION_23092750: 23092750
  Servicing_IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE_21389768: 21389768
  Servicing_IE_SETTINGSYNCMIGRATION_FAVORITES_21177013: 21177013
  Servicing_IE_SETTINGSYNCMIGRATION_HISTORY_21389737: 21389737
  Servicing_IE_SETTINGSYNCMIGRATION_TABROAMING_21389760: 21389760
  Servicing_IE_SETTINGSYNCMIGRATION_TYPEDURLS_21389753: 21389753
  Servicing_IMENeverReady_24031835: 24031835
  Servicing_OutlookKoreanImeCrash_24332691: 24332691
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_UnintentionalCandidateDetermination_23012864: 23012864
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SimplifiedOOBE: 8665246
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserCxhAlternatePackageInclusion: 19685298
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpotlightHotspotExtensions: 13867745
  StartMenuForLowCostDevices: 20237883
  StartNamedTileFolders: 16579928
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  SuperWetApi: 23721427
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SurfaceHubFeedback: 7718271
  SurfaceHubProxyCredInjection: 8157104
  SurfaceHubRemoveSidebars: 8507901
  SurfaceHubResetToRTMSetting: 7975777
  SurfaceHubSleep: 8241513
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  TouchInputVirtualization: 18789657
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UseNewSearchAndCortanaApps: 19263623
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserCritOpt: 24533020
  UserSelectionForRA: 18472221
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VoiceAssistantPositioner: 20484887
  WCOSAppDefaults: 23869232
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WDICheckOverride: 6931045
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WcosHardwareCursor: 24697775
  WcosSingleVisualCursor: 23897624
  WdfAllowBindToPreReleaseVersion: 18704615
  WebStartEndpointSelection: 20802801
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  AFD_MuteWin32Processes: 26041272
  ALRCurveVariants: 25376645
  AppDefaultsCloudEdition: 10014385
  CFD_CreateTestFile: 25493466
  CacheHighContrastStateInDwm: 220937958
  CoalesceAACAudioSamples: 20457348
  CustomActionsForMSIX: 19797523
  DesktopStartDefaultWebView: 21302095
  DxgkrnlPrereleaseDiagnostic: 9011807
  ExternalBrightnessSupport: 25507581
  External_Adaptive_Color: 26085257
  FailFastForHandlerIntializationFailure: 20477373
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  Hub_DiagnosticMode: 10946770
  Hub_FullDiagnostics: 25329309
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC52567_22217666: 22217666
  MSRC55110_24180340: 24180340
  MSRC55394_24365876: 24365876
  MSRC55401_24381967: 24381967
  MSRC55612_26076412: 26076412
  MSRC55644_24486065: 24486065
  MSRC55735_24523655: 24523655
  MSRC56210_26336176: 26336176
  MSRC56298_24817310: 24817310
  MSRC56380_24876485: 24876485
  MSRC56393_24879021: 24879021
  MSRC56541_25168996: 25168996
  MSRC56564_25182618: 25182618
  MSRC56576_25185613: 25185613
  MSRC56580_25185703: 25185703
  MSRC56585_25185917: 25185917
  MSRC56623_25201347: 25201347
  MSRC56624_26120853: 26120853
  MSRC56625_25202149: 25202149
  MSRC56661_25250252: 25250252
  MSRC56683_26195749: 26195749
  MSRC56737_25294043: 25294043
  MSRC56820_25327791: 25327791
  MSRC56865_25991367: 25991367
  MSRC56874_25360497: 25360497
  MSRC56886_25372097: 25372097
  MSRC56910_25410792: 25410792
  MSRC56929_25414129: 25414129
  MSRC56932_25414393: 25414393
  MSRC56947_25418077: 25418077
  MSRC56967_25429303: 25429303
  MSRC57002_25446064: 25446064
  MSRC57031_25504921: 25504921
  MSRC57032_25505031: 25505031
  MSRC57037_25504960: 25504960
  MSRC57043_25504664: 25504664
  MSRC57045_25504571: 25504571
  MSRC57046_25505065: 25505065
  MSRC57110_25512304: 25512304
  MSRC57141_25523403: 25523403
  MSRC57144_25523547: 25523547
  MSRC57151_25531529: 25531529
  MSRC57156_25532273: 25532273
  MSRC57186_25551121: 25551121
  MSRC57210_25565529: 25565529
  MSRC57212_25565658: 25565658
  MSRC57222_25607759: 25607759
  MSRC57223_25732047: 25732047
  MSRC57232_25732036: 25732036
  MSRC57242_25590657: 25590657
  MSRC57327_25643521: 25643521
  MSRC57333_25652608: 25652608
  MSRC57429_25692297: 25692297
  MSRC57498_25840500: 25840500
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57589_25809699: 25809699
  MSRC57625_25825789: 25825789
  MSRC57671_25839967: 25839967
  MSRC57737_25879872: 25879872
  MSRC57795_25894289: 25894289
  MSRC57864_25930644: 25930644
  MSRC57892_25937517: 25937517
  MSRC58008_25993741: 25993741
  MSRC58016_26004560: 26004560
  MSRC58026_26007628: 26007628
  MSRC58188_26105299: 26105299
  MSRC58459_26340289: 26340289
  OverrideOEMALRCurve: 25376649
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  ScreenClipping_On_HubOS: 15488948
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  ShellUpdateAgentShipping: 23264643
  VailUnifiedDpi: 24171364
  WatsonizeVAILFailures: 23352930
  YourPhonePinnedSecondaryTilesUnplated: 26087922

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsSearch: 19400537
  AtomicCheckFailure: 18815308
  BTInboundPairingUI: 23402385
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  ConnectedFilesCache: 20169383
  CtrlBackspaceInExplorer: 21207738
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DesktopUVCMTC: 23403403
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DisableLowQosTimerResolution: 20638285
  Dwm_Ownership_Leak_Bugchek: 11029914
  EICinTIC_APIs: 23318938
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  ExperienceHostLogonTaskCustomTimeout: 24771133
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FixComTaskPoolRace: 21417928
  ForceShellFODAcquisition: 22460213
  FridgeMagnetsPPI: 23902811
  GestureCursorMovement: 20274749
  HTMLStartLauncherFrameMediumScreenOrientationResize: 25510327
  HolographicDesktopVirtualMonitor: 25272477
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  HumanPresenceMonitor: 24360466
  IncrementalRecycleBinEnumeration: 24087738
  JumpListActivityHistoryIntegration: 18358352
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  OobeLimitCortanaVoiceover: 23529034
  ProgrammableTaskbarDefaultPins: 25173983
  ProgrammableTaskbarTelemetry: 24896077
  ProximityPairing: 87954621
  RedirectSystemControlPanel: 25175482
  RemoveExpansionExperience: 25449285
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SIPSuggestionUIOnDesktop: 20438551
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 15518219
  SetLockScreenImageAsDesktopBackground: 5458669
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  StartUITracelogRecording: 10402319
  SupportInfoTipInNotificationCenter: 6082203
  SystemToAboutSettingsSearchRedirect: 24888244
  TSSource_DolbyVisionSupport: 16598050
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  UndockedSettingsExtensions: 21006835
  VAIL_Fake_Monitor_Projection: 21415082
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  WatsonizeActivationFailures: 17031106
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdditionalComDebugOutput: 14468475
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltTabBrowserBlowoutSettings: 25278253
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsWordPadSafelist: 15519531
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave4: 24597231
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  AutopilotProvisioningPageNavAAD: 25345617
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CRM_DS: 24588949
  CameraSettings: 25374378
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DMPointerHitTest: 18604230
  DWriteRenderingOverride: 25519776
  DeliverViaSendMessage: 21629918
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopSpotlight: 26008405
  DesktopStartHtmlLauncher: 23351471
  DesktopStartHtmlLauncher_IncludeAppxFragment: 23510120
  DesktopTouchImprovementDefaultChange: 25679355
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EdgeDevToolsWcosBroker: 23554896
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HTMLStartPerfNoAcrylic: 23850988
  HTMLStartPerfNoRoundedCorners: 23851001
  HTMLStartPerfNoShadow: 23850997
  HTMLStartPerfNoWebView: 23850978
  HTMLStartPerfSolidTopBorder: 24266391
  HW_Personalization: 17524868
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HtmlStartDevTools: 21510418
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeLanguagePage: 11497365
  HubOSOobeRegionPage: 11868190
  Hub_AppCloseButton: 23590089
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InjectionRawInputProvider: 23072667
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  Input_Heat_EnclosureApi: 25390104
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  JumpListForTaskView: 18358367
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
