## Unknown:

  HotkeyForSpeakforme: 49666413
  HtmlLauncher: 19908852
  Hub_20H2_Narratorbug: 23702633
  Hub_AllowTabletMode: 34909689
  Hub_AppCloseButton: 23590089
  Hub_DeviceWatcher: 34155662
  Hub_EmptyStageBackgroundImage_SC: 33464502
  Hub_Win32Vtc_Converged_SC: 33464486
  HungTabNotificationDelay: 11518489
  HvciRollback: 18630433
  HyperVFirewall: 34558427
  IAIRV2: 51877603
  ID45035559: 45035559
  ID45829750: 45829750
  ID46366954: 46366954
  ID46504797: 46504797
  ID46700936: 46700936
  ID47173054: 47173054
  ID48177934: 48177934
  ID48766636: 48766636
  ID48927990: 48927990
  ID48930609: 48930609
  ID49121850: 49121850
  ID49527529: 49527529
  ID51025379: 51025379
  ID51373487: 51373487
  ID52127539: 52127539
  ID53846034: 53846034
  ID53863504: 53863504
  ID54107382: 54107382
  ID54380617: 54380617
  ID55337484: 55337484
  ID55370200: 55370200
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IFFMinQueryLengthThresholdForENLang: 49145296
  ILS: 51361879
  IMET: 35418257
  IPPoverUSB: 18550900
  ISMReliabilityBackport: 52750913
  IconRect: 53163362
  IconUnstacking: 39085210
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImeOnOffOnNarrow: 36588279
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImproveFrequencyToastMfa: 53717850
  ImproveRewardsIdealStateLogging: 53399334
  IncreasedWULogFolderSize: 54307601
  IndexAllFiles: 14316747
  InfraredROIControlImprovement: 31225283
  InitAndPolicyEnhancements: 46656382
  InjectedPenPressureFix: 53016155
  InplaceRebuildPhase1: 41022940
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputPanelPageSuspensionDeferralRelease: 36425940
  InputSwitcher54754475: 54754475
  InputSwitcherFont: 55729694
  InputSwitcherHighContrast: 55653279
  InputSwitcherTipTestFix: 50302163
  InputViewPersonalizationSV2: 33393602
  InstallAttribution: 3222455
  InstantQueuedLaunch: 28072593
  InvSvc_CrmReleaseCrash: 54457625
  InvSvc_GetAppInfoLocking: 56172704
  InvSvc_Refresh: 53308193
  Inventory_EDPTransition_API: 46448114
  Inventory_GetAppInfo2_NoDelay: 51018233
  IppPdlPassthrough: 33828954
  IrisBackupSignals: 44597171
  IrisCampaignActions: 36230643
  IrisContextNoTe: 50727752
  IrisServiceRefreshCtac: 28969680
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JointResizeIcons: 35206184
  JumplistInContextMenu: 32222762
  KFMAW: 53417495
  KFMC: 50383852
  KITC: 54213766
  KeepWin8SearchPane: 35032763
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KerbSupportKeyListReq: 20495629
  KioskCenterFix: 55411042
  KioskPositioner: 18518788
  KryptonSoftLargePages: 21026262
  LCEarlyTextWrappingFix: 44717174
  LCFOCC: 55365939
  LCFTWDDIO: 53836418
  LCFixes: 44924088
  LCITC: 53283290
  LCTextWrap: 43870737
  LIN: 53088519
  LODTTC: 56071983
  LSA_SynchronousProfileLoaded: 23534517
  LTSBF: 42711622
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchUriForResultsMeasureEvents: 52937186
  LauncherCustomizationDisabledCheckFix: 53472551
  LcGlobalLanguages: 38811930
  LegacyFolders: 31776450
  LightingSettings: 42933752
  LightingWhenLidClosed: 16487091
  LoadBloomCreatives: 45636699
  LocalizedEarlyFileSearch: 46715659
  Location_Accuracy: 38312354
  Location_Fix_ServerUrl: 54899509
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLogon: 32979348
  LockWidgetMenuCustomize: 54421973
  LogonFrameworkTelemetryImprovements: 49164871
  LogonFrameworkTelemetryImprovements_V2: 54923739
  LogonTaskZeroDurationsFix: 55347275
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 46467104
  LowPriorityDownload: 37081019
  LowestRollupPackageCurrentState: 37219794
  M365AlertBanner: 29149697
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MFACheckInClipRenew_HandleAccessDenied: 50774797
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MODSITR: 55927463
  MRUCRHT: 51529424
  MSAAADC: 32503442
  MSAAADSplit: 33061411
  MSAAddAccountWithTransferTokenFlow: 48259403
  MSRC83962_47973003: 47973003
  MachineLockHangFix: 55170095
  MagnifierCaretUseFastTransition: 20496243
  MagnifierWithinEdgesNoJitter: 20334694
  ManagedUserLogonCBA: 36893181
  ManifestBasedBackupRestore: 41560556
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup_Validation_V2: 47366888
  Mg1T: 54322778
  MgCurRes: 55037004
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrosoftRequiredPermissionScope: 44020657
  MigrateAppCategoryMappingsCache: 56361829
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MitigateSpartanSubdomains: 51202700
  MixedRealityShellAsShellExperience: 37956022
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModelCacheGeneration: 56308804
  ModelCacheGeneration|mach2.warning.duplicate0: 54764634
  ModerateStartupApps: 41477006
  ModernEapOverLanUx: 31480468
  ModernFirewallUXDialog: 40112637
  ModernIconsInInputSwitcher: 29610019
  ModernNetworkTroubleshooter: 32705523
  Modern_Storage_Spaces_Link: 25253244
  MopriaDiscovery: 13261424
  MoreProgrammableSlotsInStart: 39177456
  MouthNoseOcclusionModel: 27446000
  MsPaintEmulateMissingExe: 0
  MsaBackupAccountEngagementFeature: 44137035
  MsaDeviceAuthForEnterprise: 31645524
  MsfteditGB18030_2022A: 53117045
  MsiHashMismatchFix: 33280101
  MultiLayerDHD: 11428947
  MultiTaskingSettingsRestore: 37536520
  MultipleWXHInstances: 41742318
  MultitaskingSettingsSimplification: 37603987
  Muse_Settings_CIToggleAccessibleDescriptionFix: 51781303
  Muse_Settings_FixIPUHistoryTitle: 56066957
  Muse_Settings_HistoryInitFix: 50852270
  Muse_Settings_IPU_Title_Modification_PI: 51855741
  Muse_Settings_OptionalTextInitFix: 54498515
  Muse_Settings_RemoveExtraThreading: 49451670
  Muse_Settings_Remove_Holistic_Error: 50431768
  Muse_UIEOrch_DockedAPI: 55250520
  Muse_UsoDocked_DockedClient_WaitForInstall: 53571568
  Muse_UsoDocked_IDockedPower2: 52437051
  Muse_UsoDocked_IDockedSystem3: 52472442
  MuteVerboseTelemetry: 48069183
  MutlipleAssessments: 37269723
  NACS: 53398306
  NCEDR: 46947053
  NDTF: 53030381
  NDUPEarlyOobeNode: 48542401
  NFI: 34459275
  NFMUP1: 52529075
  NFUWPF: 55277652
  NHQV: 43777105
  NHQVCF: 53434412
  NI_EssentialsBundle_A: 51900073
  NI_EssentialsBundle_C: 51900094
  NMUP1B: 54466202
  NNSA: 54306680
  NNSF: 51876475
  NSC: 54931599
  NSCEHB: 54833190
  NSMF: 53659974
  NSMIT: 53486824
  NSTDNI: 42810361
  NTF9D: 52940288
  NTT11D: 54286601
  NTTFX: 53788498
  NWEF: 55253859
  NWOPI: 38139182
  NameColumnHeaderUXFix: 55958955
  NarratorHotKeyVoiceSwitch: 35924515
  NarratorIntroduceHighQualityVoicesDialog: 35752263
  NarratorMultilingualSwitchSupport: 41318867
  NarratorNaturalVoiceDialog: 40618079
  NarratorNeuralVoicesSupport: 35875825
  Narrator_AddHighQualityVoice: 33672769
  NativeButtonProgrammaticFocus: 53460771
  NavigateParameterFix: 41951564
  NcsiConnectivityInDs: 26124864
  NetworkDiagnostics: 37110096
  NetworkIcon_VPNOverlay: 42531952
  NetworkSettings_AdvancedPropertySheet: 43951516
  NetworkSettings_NetworkHeroControlOptimization: 44271033
  NetworkUX_EsimWebFlow: 55114674
  NetworkUxBackupHandler: 45490823
  NetworkUxBackupRestoreHandler: 43954392
  NewBatteryLandingPageUX: 27296756
  NewMultiPagePrivacy: 48680411
  NightLightUsingDES: 28451632
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NoChangeStartMenu: 36435051
  NoRoiLanguageDeprecation: 36950408
  NodeCapabilityForNoInternetPage: 45646163
  NonArpInvSvcRemoval: 55936748
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NotifyOnPolicyChange: 49767564
  NthLogonLaunchDevHomeIfNotTriedYet: 44358372
  NthLogonNdupExpeditedUpdate: 44476254
  ODATT: 53148593
  ODKFMTTF: 52554234
  ODRSTF: 56121346
  ODTTVA: 55442377
  OOBEOneDriveShellExperience: 43121389
  OSetupSCTest: 32798798
  ObfuscateDataFile: 31031347
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OemEsimStore: 29834243
  OfficeAddinMatchingPlugin_PerformanceFix: 49992839
  OfflineShedding: 36572014
  OnDemandRefresh: 44466961
  OneDownloadSlotForLowPerf: 33061463
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsClient_PushNotificationRefresh: 42281068
  OnlineEFS: 8167107
  OnnxColorFaceDetector: 35780056
  OobeAppsScanAfterUpdate: 33232335
  OobeCbr2: 36195391
  OobeDeviceName_DnsValidateName_Fix: 47080888
  OobeDisableSkipNetworkOnAadCapableEditions: 34919835
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeLaunchDevHome: 43180950
  OobeListViewKeyPressSearch: 54847396
  OobeMMXPage: 32789062
  OobeMSAPrivacyConsent: 37014564
  OobeNetworkLogging: 35413044
  OobeNetworkReconnect: 34920336
  OobeNetworkReprobe: 32480409
  OobePersonalizedOffers: 48142773
  OobeRequiredServiceEvent: 35545996
  OobeRestoreDataLayer: 43933049
  OobeRestoreDataLayerIsolated: 45984759
  OobeRestoreUx: 43187998
  OobeSetBackgroundImage: 41696293
  OobeWindowsAccountSyncConsentPage: 44406154
  OpenCLOn12: 22145371
  OpenWithLogoLoaderBackplateFix: 53441366
  OpenWithRedesign: 41118774
  OpenWithWASDKPrep: 53061306
  OptimizeRetinaSearchArea: 37347795
  OrgMessagesPolicy: 41315359
  OrgMsgPolicy: 41315359
  OrgMsgPushPull: 41563745
  OsConfigurationGetConfigurationDocument: 35115136
  OsConfigurationParseJSONToDCDoc: 35038075
  OverrideDeviceProductAttributes: 45792099
  OverrideInspect: 37085408
  OverrideTasksIntervals: 39448330
  PATKTI: 37007953
  PBSysTrayReliabilityUpdates: 48930387
  PBtPg_Hpd_AddU: 42208242
  PBtPg_Hpd_SynchSetCh: 41684156
  PCA2023BootMgrUpdate: 51896780
  PCAccessSetting: 6171364
  PCH_USTEST: 33462698
  PGFF: 45380551
  PMVV: 56309835
  POIrisClients: 49203781
  ParallelizeLCU: 36610991
  PartialProcessLimit: 50303602
  PassCallerUriArgs: 50880979
  PasswordAutofill: 13944250
  PasteAsPlainText: 15221520
  PayNowAutoLaunchValueBanner: 51576196
  PdSTestCtUg: 50309508
  PdSTestDRC: 51855770
  PdSTestFcRl: 54351801
  PdSTestSmAO: 50239112
  PdSTestSmRl: 45668242
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PerUserSetup_TIPIntervalDetection: 56096818
  PersonalizationFix: 55702404
  PersonalizedContentCompliance: 36777462
  PersonalizedOffersNthLogon: 52753873
  PersonalizedOffersSupportInUTC: 49007945
  PfSTestSmRb: 45668249
  PhoneAppExperience: 13973807
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PinnedListFolderNames: 35747264
  PlaceholderTileManagerTipTestImprovement: 46043490
  PlatformFixesForFullTrustAndWin32Start: 49268249
  PolicyCacheRefreshTelemetryWSUSHash: 51602840
  PolicyEnforcedWebcamAccess: 19294815
  PostSV2Improvements: 43912504
  PowerAndBatteryPage: 30997927
  PreinstallCrossDevice: 47113214
  PreinstallDevHome: 43180945
  PreinstallPCManagerByUO: 49805075
  PreinstalledAppSupport: 35286366
  PreserveSecureAssessmentApp: 18212771
  PreventTaskbarPins: 55394562
  Print: 13944184
  PrintQueueActionCenter: 37625195
  PrintSupportApp: 23550552
  PrintSupportAppV2: 34070240
  PrinterProvisioningCSP: 32377461
  PrivacyBonusBarIconChange: 55181820
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProcessIrisActionsStateChangedWNF: 35431603
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  Profile_Service_Retry_Load_Loop: 24172318
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtocolLaunch_PassOnOptionalParameter: 47668078
  PsaDynamic: 31746345
  PsaForUPOnAvd: 32615832
  PsaInEnterprise: 30259475
  QueryExtraDownloadContentInfo: 52799601
  QueueLaunchOnUnlock: 51540178
  QuickSettingsCommercial: 36610908
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RDX: 6506476
  RDXEWCS: 50340463
  RDXLP: 43702253
  RDXORV: 41152579
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_OOBE_Accessibility: 44085332
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 42432121
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 42431834
  RDX_OOBE_Keyboard_Focus_Accessibility: 42432520
  RDX_OOBE_Link_Hover_Accessibility: 42432571
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 42433953
  RDX_OOBE_Password_Label_Accessibility: 42432445
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 42433651
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 42433847
  RDX_OOBE_Toggle_Control_Type_Accessibility: 42432592
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RFS: 52966583
  RODSI: 54695056
  RSST: 54913653
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RdsAadAuth: 37258284
  ReactNativeRecommendedView: 35548184
  ReactNativeRecommendedView_L2: 37398019
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateFUUXHeuristic: 51597662
  RecommendedItemContextMenuFix: 46933509
  RecommendedSettingsBypassWISE: 43951220
  RecoverFromIdleAndDesktopSwitchTimeoutFalseNegatives: 53481633
  RecoveryFix55718774: 55718774
  RecoveryFix55718781: 55718781
  RecoveryFix55754018: 55754018
  RecoverySettings_IgnoreUpdatePolicyForUserIPU: 55083146
  RecycleBin_Leak: 31791273
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectDefaultPrograms: 35245087
  RedirectInstalledUpdates: 36731482
  RedirectProgrammableTiles: 38859191
  RefactorCommonSettingsProtocols: 55431989
  RefactoredDownloadRegulator: 41215635
  RefreshRateSetting: 25806600
  RefreshSearchCacheBasedOnUDKAPI: 51652320
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  RegionFormattingUri: 48154165
  RegisterUdkPackageOnDemand: 28990927
  RegisterWindowServiceWithOptions: 51914276
  RegistryImprovements: 53992244
  RegistryManager: 27513040
  RegistryProvider: 38063921
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Sign_In_Options: 31777845
  Rejuvenate_ShutdownDialog: 33499980
  RememberDesktopSpotlightFlyoutState: 44525378
  RemoveAdID: 44517656
  RemoveAutoRotateFlyout: 30534178
  RemoveCallbackUri: 53798299
  RemoveConfirmRemovePinHandler: 51889563
  RemoveDeviceConfirmatorDeprecation: 34525664
  RemoveEdgeEnforcementOnHotspots: 45049929
  RemoveFrameWorkaround: 42514611
  RemoveHardcodedExtensionNames: 54016126
  RemoveIEEntryPoints: 15055157
  RemoveMiracastBanner: 35221663
  RemoveStateRepoCallInTileStoreNotification: 34285456
  RemoveStoreRequirementForSearchProviders: 50379950
  RemoveSystemDataFromClassicApplist: 37679625
  RemoveUnneededOverflowCoherenceCheck: 40464527
  RemoveUserTileMRU: 24621400
  ReportImpersonationStatus: 38765994
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  RequestExtensionErrorMessage: 35384833
  RequireActiveSessionForInteractiveUsers: 36921490
  ResetRecycledTaskListButtons: 55739408
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerRpcBypass: 39841886
  ResponsiveScreenRotationAnimation: 35001794
  RestoreExtendedPlaceholders: 43521128
  RestorePlaceholderApi: 42607511
  RestoreSparkPlaceholders: 43521103
  RestoreTab_55481270: 55481270
  RetrieveAndCacheContinuable: 50278032
  RetrieveEkCertRefactor: 31367822
  RetryBGTaskRegistrationIfNotAlreadyRegistered: 46189746
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RotationUiaNotification: 34968108
  RulesConfigImprovements: 50297098
  RulesEngine: 41121012
  RulesEnginePOCheck: 54963414
  SAC_MSI_Telemetry: 50100264
  SB_Test: 34947456
  SE: 41286328
  SH: 53252471
  SHINE_2409_Bugs: 50946844
  SHINE_2411_Bugs: 53339186
  SHINE_2504_Bugs: 55828635
  SLAPIInternal: 46498851
  SMBAE: 53615242
  SMEIntegration: 17149389
  SMLN: 53486786
  SMUSM: 54847279
  SPCNRB: 53089325
  SPL: 53029956
  SUIWUTest: 30939958
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SV2RCFixesTwinui: 32324386
  SafeEventRegistration: 54212298
  SanderoOnPro: 24027798
  SavePasswordSoftlandingEvent: 12261764
  Scenario55536346: 55536346
  ScoobeEligibilityRedirection: 27336672
  ScoobeM365PageRegionPolicyBypass: 53175777
  ScoobeOnFirstLogon: 40967005
  ScoobeOneDrivePageRegionPolicyBypass: 53175774
  ScoobePinSiteBridgeApi: 53846217
  ScoobeUserSetupLogonManager: 43746648
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchBoxOnTaskbar: 40887771
  SearchBoxOnTaskbarShyTaskbar: 49559611
  SearchBoxPillButton: 42038001
  SearchFilterHost_LPAC: 56407696
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchPoFRemoveGleamWhenUserTypes: 52934740
  SearchWebView2: 37926450
  Search_Indexer_Media_Duration: 51944598
  SecondaryClock: 35909549
  Secondary_Account_TelemetryImprovement: 54086976
  SecureBio: 11198543
  SecureStart: 27656178
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SegmentationFix: 54874886
  SelfHealingRepairScenarioSpecific: 19424499
  SeparateBRFromESR: 52060425
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_AccessAgentItem: 55447238
  Servicing_AccessCheckGeExApis_52417543: 52417543
  Servicing_Adam_FFL: 49541826
  Servicing_AddingBackRestartCountdownPolicy_50179913: 50179913
  Servicing_AdminGamepadInjection: 54886014
  Servicing_AllowOptionalContentPolicy_44944405: 44944405
  Servicing_AsyncAllowDrop_47476131: 47476131
  Servicing_AudioClientInitNotFound: 49910842
  Servicing_AudioSWDRemoval: 48052120
  Servicing_AvSyncIssueAtmosDecoder: 48572399
  Servicing_Avoid_Nullref: 54239961
  Servicing_BIPAConsentUIRelatedTimerIssue: 42621826
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_BatchedFlightId: 52297073
  Servicing_BitLockerRecoveryTelemetryCore: 55086347
  Servicing_BluetoothLEAudioDisableCodecInDsp: 45413386
  Servicing_BluetoothLEAudioStreamingState: 53095908
  Servicing_BluetoothLEAudioWave2: 45722808
  Servicing_BluetoothMouseStopsWorkingAfter30: 48762273
  Servicing_CBSPayloadTracker: 40322407
  Servicing_CBSScavengeCorruption: 52267944
  Servicing_CFDSaveAsEnterFix: 54956591
  Servicing_CFR_ChangeTime_Upgrade: 50135075
  Servicing_CFR_GroupBypass: 54880379
  Servicing_CISBaselines: 54924609
  Servicing_CameraSettingsMissingEffectsFix: 47924406
  Servicing_CameraSettingsResetFlowFix: 48050306
  Servicing_CapabilityCheckFix: 42458871
  Servicing_CdsMoreTipAdditionsAndTweaks: 48855414
  Servicing_CmEthernetReconnect: 40108334
  Servicing_CommandsMode: 51439909
  Servicing_ConfigChangedRecovery_52285243: 52285243
  Servicing_ConfigLockScreenBehavior: 49020174
  Servicing_ConfigUpdateGetAction_46477567: 46477567
  Servicing_ContainerIPv6ConnectivityFail: 40786942
  Servicing_ContextMenuLabelsCrashFix_55550636: 55550636
  Servicing_CopilotC2Pivot: 52127557
  Servicing_CopilotDesktopIconsFix: 47991031
  Servicing_CopilotHWKeyFallbackOption: 54907172
  Servicing_Copy_UserName: 50724557
  Servicing_CtacStoreAppsVer: 49123157
  Servicing_CurrentVersionUpdateNoData_51207061: 51207061
  Servicing_CustomShellExtensionAddressBarCrash: 53612174
  Servicing_DBUpdate_External_Rollout: 50653443
  Servicing_DHCPIntercepted: 41041570
  Servicing_DWMCrashesInBamoPrincipalImplLoop: 54716082
  Servicing_DeadlinePolicyCombiningFairWarning_45815673: 45815673
  Servicing_DefaultPolicyStateNotApplicable: 55061385
  Servicing_DispatchToUIThread: 54704371
  Servicing_DmaUtcUpdate: 45690816
  Servicing_DnsClientLsassBootDeadlock: 52727711
  Servicing_DocumentDeletionTransientErrorHandling: 53952057
  Servicing_DoublePrompt: 51878334
  Servicing_DowntimeContextFix_52455036: 52455036
  Servicing_DowntimeEvaluationFix_55722353: 55722353
  Servicing_DriverStorePrimitiveDriverUnreflect: 51911457
  Servicing_DualEnrollment: 52581256
  Servicing_DuplicateLocalTicketReferenceFix: 54758580
  Servicing_EDAMCSP_OrchestrationFixes: 55235086
  Servicing_EdgeIndexerPerformanceFix_40127470: 40127470
  Servicing_EidNameResolution: 45870317
  Servicing_EnableMSIEFTPDll_Telemetry: 54997663
  Servicing_EnableStorageSense: 48747278
  Servicing_Enterprise_Firewall_Client_Container_Networking: 45259073
  Servicing_EstablishedTrustAnchorTrust: 51992834
  Servicing_ExpediteNextReboot_49811837: 49811837
  Servicing_ExtendedUIPositionAnnouncement_53365180: 53365180
  Servicing_ExternalExtensionTelemetry: 41216208
  Servicing_ExternalKeys_ChangeTime_Adjust: 53061307
  Servicing_FCON_ReconcilePerfImprovements: 54198177
  Servicing_FEContextMenuAccessKeysReliabilityFix: 56093794
  Servicing_FEDrivePropertySheetCrash: 45992289
  Servicing_FEExpandCurrentFolderCustomNamespaceFix: 48053648
  Servicing_FEHomeGroupHeadersKeyboardingEAA_48863184: 48863184
  Servicing_FEMenuExtensionCrash: 45550845
  Servicing_FESeparateContextMenuCreationTIPSucessCase: 56330986
  Servicing_FEStateRepoVerbsCacheReducedLocking: 54682491
  Servicing_FconDeleteStaleMetadataProps: 48238540
  Servicing_FconExposeTriggeredFlightIds: 46616770
  Servicing_FconFasterUsageDataReporting: 49118773
  Servicing_FconTelemetry: 42151817
  Servicing_FconVerifyMicrosoftAad: 51891477
  Servicing_FileDeleteRetry: 40076433
  Servicing_FileExplorerAvoidShortcutLink: 46002324
  Servicing_FileExplorerCancellingAddTabCrash_Fix: 53886247
  Servicing_FileExplorerDehydratedThumbnailsRenderFix: 54412425
  Servicing_FileExplorerF11OverlappingAddressBarFix: 54311730
  Servicing_FileExplorerGallerySerialization_46029533: 46029533
  Servicing_FileExplorerGdiLeaks_41854967: 41854967
  Servicing_FileExplorerHomeDefCollectionLeak_45978227: 45978227
  Servicing_FileExplorerInvalidBatchTimer: 45945617
  Servicing_FileExplorerItemViewFlash: 45884645
  Servicing_FileExplorerSearchBoxFocusFix: 46940441
  Servicing_FileExplorerTabLineFix: 51960011
  Servicing_FileExplorerThemeChangeFix_46028495: 46028495
  Servicing_FileExplorerThemeChangeRaceConditionFix: 46114610
  Servicing_FileExplorer_AddressBarPathSubmitFix: 51916681
  Servicing_FileExplorer_BreadcrumbBarSearchFix: 52455474
  Servicing_FileExplorer_CFD_ColumnAdjustmentFix: 54962544
  Servicing_FileExplorer_CFD_GallerySearchBoxFocusFix: 53986467
  Servicing_FileExplorer_CloudVerbMultiUserOptimization: 54403078
  Servicing_FileExplorer_CopyEngineNarratorFix: 51165104
  Servicing_FileExplorer_DwmCrashFix: 48207748
  Servicing_FileExplorer_EmptyAddressBarFix: 53675450
  Servicing_FileExplorer_EmptyRecycleBinNoUi: 42860498
  Servicing_FileExplorer_FixFolderViewContextMenuInRTL: 47106292
  Servicing_FileExplorer_GalleryFilterLocalizationFix: 45373428
  Servicing_FileExplorer_GalleryImprovements: 46240254
  Servicing_FileExplorer_LaunchAndEnumerationPerfInefficiencies: 46008958
  Servicing_FileExplorer_NavpaneItemHeightFix: 53573189
  Servicing_FileExplorer_NavpaneNewFolder: 50235585
  Servicing_FileExplorer_NullBrowserHost_Fix: 54249253
  Servicing_FileExplorer_PreserveDateTimeOnAddingMotW: 52726066
  Servicing_FileExplorer_RefreshDesktopAfterRestore: 48301763
  Servicing_FileExplorer_RegistryLeakWithContextMenu: 48870529
  Servicing_FileExplorer_SessionWatcherLoggingQuieting: 54269993
  Servicing_FileExplorer_SubCommandFix: 46535919
  Servicing_FileExplorer_ThreadParamDoubleFree: 45335796
  Servicing_FilterTargetedContentTiles: 44926793
  Servicing_FilteringAppsForCopilotHWKey: 54074445
  Servicing_FirstPartyGleamNotSetProperlyFix_48856196: 48856196
  Servicing_FixAepFailFast_53035703: 53035703
  Servicing_FixAutoUpdateForCTA: 55830286
  Servicing_FixOverflowRepeaterNotLoaded_52553901: 52553901
  Servicing_FixOverlaysOnNonFocusStealingFlyouts_45900652: 45900652
  Servicing_FixSerializedDownload_53379951: 53379951
  Servicing_FixSyncRootManagerTestMock10Issue: 48160250
  Servicing_FixVoiceShortCutClickEntry_49395877: 49395877
  Servicing_Fix_Regression_ProcessPackageGraph: 53035445
  Servicing_FolderShortcutCrash: 40052018
  Servicing_GDIInprocAppContainers: 45798240
  Servicing_GDIPlus_Fix16MulRoundToByte: 52568185
  Servicing_GameBarEmDmaCompliance: 43983645
  Servicing_GameInputInbox: 45775522
  Servicing_GameInputXUSBSystemButtons: 46351260
  Servicing_GetDSEViaRegkey: 42287267
